
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0011058
bgc1d_iteration - cost : 0.10051
bgc1d_iteration - cost : 0.0011943
bgc1d_iteration - cost : 0.0019005
bgc1d_iteration - cost : 0.0016503
bgc1d_iteration - cost : 0.0086667
bgc1d_iteration - cost : 0.0012248
bgc1d_iteration - cost : 0.001016
bgc1d_iteration - cost : 0.0024201
bgc1d_iteration - cost : 0.00097676
bgc1d_iteration - cost : 0.0024761
bgc1d_iteration - cost : 0.00095013
bgc1d_iteration - cost : 0.0023472
bgc1d_iteration - cost : 0.030297
bgc1d_iteration - cost : 0.0014391
bgc1d_iteration - cost : 0.12967
bgc1d_iteration - cost : 0.0024044
bgc1d_iteration - cost : 0.0012101
bgc1d_iteration - cost : 0.015563
bgc1d_iteration - cost : 0.0010818
bgc1d_iteration - cost : 0.0030277
bgc1d_iteration - cost : 0.001681
bgc1d_iteration - cost : 0.0010969
bgc1d_iteration - cost : 0.0010348
bgc1d_iteration - cost : 0.0021489
bgc1d_iteration - cost : 0.15187
bgc1d_iteration - cost : 0.0026277
bgc1d_iteration - cost : 0.1374
bgc1d_iteration - cost : 0.011292
bgc1d_iteration - cost : 0.0010858
bgc1d_iteration - cost : 0.0016711
bgc1d_iteration - cost : 0.0013185
bgc1d_iteration - cost : 0.0028329
bgc1d_iteration - cost : 0.0010178
bgc1d_iteration - cost : 0.0020141
bgc1d_iteration - cost : 0.0027148
bgc1d_iteration - cost : 0.0024019
bgc1d_iteration - cost : 0.0017964
bgc1d_iteration - cost : 0.001066
bgc1d_iteration - cost : 0.0024891
bgc1d_iteration - cost : 0.0023915
bgc1d_iteration - cost : 0.0020782
bgc1d_iteration - cost : 0.0054988
bgc1d_iteration - cost : 0.0017896
bgc1d_iteration - cost : 0.001533
bgc1d_iteration - cost : 0.00088323
bgc1d_iteration - cost : 0.0011761
bgc1d_iteration - cost : 0.00091719
bgc1d_iteration - cost : 0.0023562
bgc1d_iteration - cost : 0.0023537
bgc1d_iteration - cost : 0.0017106
bgc1d_iteration - cost : 0.0011053
bgc1d_iteration - cost : 0.0016462
bgc1d_iteration - cost : 0.0014043
bgc1d_iteration - cost : 0.027863
bgc1d_iteration - cost : 0.0014251
bgc1d_iteration - cost : 0.0010792
bgc1d_iteration - cost : 0.00095218
bgc1d_iteration - cost : 0.0021317
bgc1d_iteration - cost : 0.10571
bgc1d_iteration - cost : 0.0010115
bgc1d_iteration - cost : 0.0011324
bgc1d_iteration - cost : 0.0024853
bgc1d_iteration - cost : 0.0014476
bgc1d_iteration - cost : 0.0022683
bgc1d_iteration - cost : 0.0024335
bgc1d_iteration - cost : 0.0011485
bgc1d_iteration - cost : 0.050078
bgc1d_iteration - cost : 0.0021727
bgc1d_iteration - cost : 0.0018998
bgc1d_iteration - cost : 0.027861
bgc1d_iteration - cost : 0.0039451
bgc1d_iteration - cost : 0.0017182
bgc1d_iteration - cost : 0.0022266
bgc1d_iteration - cost : 0.0011557
bgc1d_iteration - cost : 0.063973
bgc1d_iteration - cost : 0.0030082
bgc1d_iteration - cost : 0.0010682
bgc1d_iteration - cost : 0.032411
bgc1d_iteration - cost : 0.0012859
bgc1d_iteration - cost : 0.0024162
bgc1d_iteration - cost : 0.0016221
bgc1d_iteration - cost : 0.0023363
bgc1d_iteration - cost : 0.0021807
bgc1d_iteration - cost : 0.0024736
bgc1d_iteration - cost : 0.0020891
bgc1d_iteration - cost : 0.0022685
bgc1d_iteration - cost : 0.0024063
bgc1d_iteration - cost : 0.0019854
bgc1d_iteration - cost : 0.0012152
bgc1d_iteration - cost : 0.0021741
bgc1d_iteration - cost : 0.0063553
bgc1d_iteration - cost : 0.13777
bgc1d_iteration - cost : 0.0012114
bgc1d_iteration - cost : 0.0013747
bgc1d_iteration - cost : 0.0025163
bgc1d_iteration - cost : 0.030858
bgc1d_iteration - cost : 0.0024923
bgc1d_iteration - cost : 0.0012091
bgc1d_iteration - cost : 0.0012858
bgc1d_iteration - cost : 0.0024878
bgc1d_iteration - cost : 0.0015362
bgc1d_iteration - cost : 0.081754
bgc1d_iteration - cost : 0.0023673
bgc1d_iteration - cost : 0.0030704
bgc1d_iteration - cost : 0.0012071
bgc1d_iteration - cost : 0.0024753
bgc1d_iteration - cost : 0.0024735
bgc1d_iteration - cost : 0.15341
bgc1d_iteration - cost : 0.16354
bgc1d_iteration - cost : 0.0018553
bgc1d_iteration - cost : 0.0019877
bgc1d_iteration - cost : 0.0042911
bgc1d_iteration - cost : 0.0012207
bgc1d_iteration - cost : 0.0024309
bgc1d_iteration - cost : 0.0017081
bgc1d_iteration - cost : 0.0021819
bgc1d_iteration - cost : 0.0024476
bgc1d_iteration - cost : 0.0075625
bgc1d_iteration - cost : 0.0024859
bgc1d_iteration - cost : 0.0023806
bgc1d_iteration - cost : 0.0019177
bgc1d_iteration - cost : 0.00097528
bgc1d_iteration - cost : 0.0024875
bgc1d_iteration - cost : 0.0022938
bgc1d_iteration - cost : 0.067131
bgc1d_iteration - cost : 0.0013733
bgc1d_iteration - cost : 0.0030515
bgc1d_iteration - cost : 0.0027747
bgc1d_iteration - cost : 0.0025177
bgc1d_iteration - cost : 0.023429
bgc1d_iteration - cost : 0.034269
bgc1d_iteration - cost : 0.00091892
bgc1d_iteration - cost : 0.0013686
bgc1d_iteration - cost : 0.39968
bgc1d_iteration - cost : 0.002308
bgc1d_iteration - cost : 0.0024847
bgc1d_iteration - cost : 0.010055
bgc1d_iteration - cost : 0.036312
bgc1d_iteration - cost : 0.0015175
bgc1d_iteration - cost : 0.0012651
bgc1d_iteration - cost : 0.25996
bgc1d_iteration - cost : 0.001924
bgc1d_iteration - cost : 0.0024302
bgc1d_iteration - cost : 0.0024262
bgc1d_iteration - cost : 0.0022544
bgc1d_iteration - cost : 0.003227
bgc1d_iteration - cost : 0.035347
bgc1d_iteration - cost : 0.0066667
bgc1d_iteration - cost : 0.0014729
bgc1d_iteration - cost : 0.0023745
bgc1d_iteration - cost : 0.003887
bgc1d_iteration - cost : 0.0012176
bgc1d_iteration - cost : 0.0024362
bgc1d_iteration - cost : 0.017787
bgc1d_iteration - cost : 0.0017996
bgc1d_iteration - cost : 0.0014413
bgc1d_iteration - cost : 0.0023306
bgc1d_iteration - cost : 0.0011792
bgc1d_iteration - cost : 0.0010399
bgc1d_iteration - cost : 0.008948
bgc1d_iteration - cost : 0.0012972
bgc1d_iteration - cost : 0.15583
bgc1d_iteration - cost : 0.0010892
bgc1d_iteration - cost : 0.0015022
bgc1d_iteration - cost : 0.0029723
bgc1d_iteration - cost : 0.0081527
bgc1d_iteration - cost : 0.0021534
bgc1d_iteration - cost : 0.0011695
bgc1d_iteration - cost : 0.0014228
bgc1d_iteration - cost : 0.0024363
bgc1d_iteration - cost : 0.0014093
bgc1d_iteration - cost : 0.0014235
bgc1d_iteration - cost : 0.0019871
bgc1d_iteration - cost : 0.012445
bgc1d_iteration - cost : 0.0017126
bgc1d_iteration - cost : 0.0020329
bgc1d_iteration - cost : 0.0023099
bgc1d_iteration - cost : 0.012047
bgc1d_iteration - cost : 0.0022073
bgc1d_iteration - cost : 0.13124
bgc1d_iteration - cost : 0.0013569
bgc1d_iteration - cost : 0.0030953
bgc1d_iteration - cost : 0.0010995
bgc1d_iteration - cost : 0.0013402
bgc1d_iteration - cost : 0.0023607
bgc1d_iteration - cost : 0.0015082
bgc1d_iteration - cost : 0.0011855
bgc1d_iteration - cost : 0.011695
bgc1d_iteration - cost : 0.0011473
