rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.036215
bgc1d_iteration - cost : 0.03612
bgc1d_iteration - cost : 0.036047
bgc1d_iteration - cost : 0.036144
bgc1d_iteration - cost : 0.037744
bgc1d_iteration - cost : 0.036364
bgc1d_iteration - cost : 0.036037
    2 ,     27 : 3.5901560798583e-02 +(2e-04,2e-01) | 1.06e+00 |  5:2.5e-01 12:2.5e-01
bgc1d_iteration - cost : 0.036234
bgc1d_iteration - cost : 0.036288
bgc1d_iteration - cost : 0.036161
bgc1d_iteration - cost : 0.036121
bgc1d_iteration - cost : 0.036223
bgc1d_iteration - cost : 0.036021
bgc1d_iteration - cost : 0.03598
bgc1d_iteration - cost : 0.036123
bgc1d_iteration - cost : 0.036243
bgc1d_iteration - cost : 0.036024
bgc1d_iteration - cost : 0.036192
bgc1d_iteration - cost : 0.035957
bgc1d_iteration - cost : 0.036134
bgc1d_iteration - cost : 0.036207
bgc1d_iteration - cost : 0.036036
bgc1d_iteration - cost : 0.035931
bgc1d_iteration - cost : 0.036054
bgc1d_iteration - cost : 0.03622
bgc1d_iteration - cost : 0.036013
bgc1d_iteration - cost : 0.036017
bgc1d_iteration - cost : 0.039465
bgc1d_iteration - cost : 0.036525
bgc1d_iteration - cost : 0.029498
bgc1d_iteration - cost : 0.035987
bgc1d_iteration - cost : 0.035972
bgc1d_iteration - cost : 0.035991
bgc1d_iteration - cost : 0.035755
bgc1d_iteration - cost : 0.036096
bgc1d_iteration - cost : 0.043577
bgc1d_iteration - cost : 0.036013
bgc1d_iteration - cost : 0.035881
bgc1d_iteration - cost : 0.036025
bgc1d_iteration - cost : 0.036852
bgc1d_iteration - cost : 0.036664
bgc1d_iteration - cost : 0.036182
bgc1d_iteration - cost : 0.037686
bgc1d_iteration - cost : 0.23087
bgc1d_iteration - cost : 0.035826
bgc1d_iteration - cost : 0.039269
bgc1d_iteration - cost : 0.035873
bgc1d_iteration - cost : 0.036064
bgc1d_iteration - cost : 0.50629
bgc1d_iteration - cost : 0.035991
bgc1d_iteration - cost : 0.035952
bgc1d_iteration - cost : 0.035885
bgc1d_iteration - cost : 0.036057
bgc1d_iteration - cost : 0.035892
bgc1d_iteration - cost : 0.035687
bgc1d_iteration - cost : 0.035903
bgc1d_iteration - cost : 3.1807
bgc1d_iteration - cost : 0.035913
bgc1d_iteration - cost : 0.035938
bgc1d_iteration - cost : 0.035793
bgc1d_iteration - cost : 0.035932
bgc1d_iteration - cost : 0.035837
bgc1d_iteration - cost : 0.035871
bgc1d_iteration - cost : 0.035777
bgc1d_iteration - cost : 0.035843
bgc1d_iteration - cost : 0.036022
bgc1d_iteration - cost : 0.035914
bgc1d_iteration - cost : 0.13339
bgc1d_iteration - cost : 0.03589
bgc1d_iteration - cost : 0.035898
bgc1d_iteration - cost : 0.035915
bgc1d_iteration - cost : 0.03595
bgc1d_iteration - cost : 0.035766
bgc1d_iteration - cost : 0.03597
bgc1d_iteration - cost : 0.035795
bgc1d_iteration - cost : 0.035746
bgc1d_iteration - cost : 0.035957
bgc1d_iteration - cost : 0.035872
bgc1d_iteration - cost : 0.035925
bgc1d_iteration - cost : 0.035795
bgc1d_iteration - cost : 0.035895
bgc1d_iteration - cost : 0.035949
bgc1d_iteration - cost : 0.035454
bgc1d_iteration - cost : 0.035867
bgc1d_iteration - cost : 0.035953
bgc1d_iteration - cost : 0.03588
bgc1d_iteration - cost : 0.035731
bgc1d_iteration - cost : 0.035792
bgc1d_iteration - cost : 0.035679
bgc1d_iteration - cost : 0.036186
bgc1d_iteration - cost : 0.035835
bgc1d_iteration - cost : 0.035847
bgc1d_iteration - cost : 0.035794
bgc1d_iteration - cost : 0.035867
bgc1d_iteration - cost : 0.03555
bgc1d_iteration - cost : 0.035834
bgc1d_iteration - cost : 0.035833
bgc1d_iteration - cost : 0.035921
bgc1d_iteration - cost : 0.035807
bgc1d_iteration - cost : 0.035567
bgc1d_iteration - cost : 0.42468
bgc1d_iteration - cost : 0.035734
bgc1d_iteration - cost : 0.035929
bgc1d_iteration - cost : 0.035829
bgc1d_iteration - cost : 0.035891
bgc1d_iteration - cost : 0.035851
bgc1d_iteration - cost : 0.035544
bgc1d_iteration - cost : 0.035666
bgc1d_iteration - cost : 0.035914
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.035954
bgc1d_iteration - cost : 0.035871
bgc1d_iteration - cost : 0.035685
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.035889
bgc1d_iteration - cost : 0.035645
bgc1d_iteration - cost : 0.035826
bgc1d_iteration - cost : 0.035819
bgc1d_iteration - cost : 0.035691
bgc1d_iteration - cost : 0.035534
bgc1d_iteration - cost : 0.035687
bgc1d_iteration - cost : 0.035795
bgc1d_iteration - cost : 0.035589
bgc1d_iteration - cost : 0.035497
bgc1d_iteration - cost : 0.035541
bgc1d_iteration - cost : 0.035191
bgc1d_iteration - cost : 0.035655
bgc1d_iteration - cost : 0.035567
bgc1d_iteration - cost : 365.0451
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.035657
bgc1d_iteration - cost : 0.035692
bgc1d_iteration - cost : 0.035929
bgc1d_iteration - cost : 0.035734
bgc1d_iteration - cost : 20.5589
bgc1d_iteration - cost : 0.035768
bgc1d_iteration - cost : 0.035706
bgc1d_iteration - cost : 0.035633
bgc1d_iteration - cost : 0.035765
bgc1d_iteration - cost : 0.035367
bgc1d_iteration - cost : 0.035795
bgc1d_iteration - cost : 0.037031
bgc1d_iteration - cost : 0.035557
bgc1d_iteration - cost : 0.035506
bgc1d_iteration - cost : 0.037054
bgc1d_iteration - cost : 0.035635
bgc1d_iteration - cost : 0.035372
bgc1d_iteration - cost : 0.035693
bgc1d_iteration - cost : 0.035501
bgc1d_iteration - cost : 0.03589
bgc1d_iteration - cost : 0.035334
bgc1d_iteration - cost : 0.0358
bgc1d_iteration - cost : 0.03555
bgc1d_iteration - cost : 0.035638
bgc1d_iteration - cost : 0.035216
bgc1d_iteration - cost : 0.035958
bgc1d_iteration - cost : 0.036009
bgc1d_iteration - cost : 0.035553
bgc1d_iteration - cost : 0.035662
bgc1d_iteration - cost : 0.36159
bgc1d_iteration - cost : 0.035569
bgc1d_iteration - cost : 0.035835
bgc1d_iteration - cost : 0.035417
bgc1d_iteration - cost : 0.035427
bgc1d_iteration - cost : 0.035071
bgc1d_iteration - cost : 0.035256
bgc1d_iteration - cost : 0.035353
bgc1d_iteration - cost : 0.035601
bgc1d_iteration - cost : 0.035404
bgc1d_iteration - cost : 0.035496
bgc1d_iteration - cost : 0.035343
bgc1d_iteration - cost : 0.035304
bgc1d_iteration - cost : 0.03549
bgc1d_iteration - cost : 0.035281
bgc1d_iteration - cost : 0.035526
bgc1d_iteration - cost : 0.035877
bgc1d_iteration - cost : 0.035112
bgc1d_iteration - cost : 0.035519
bgc1d_iteration - cost : 0.036894
bgc1d_iteration - cost : 0.035281
bgc1d_iteration - cost : 0.035181
bgc1d_iteration - cost : 0.035149
bgc1d_iteration - cost : 0.035386
bgc1d_iteration - cost : 0.035397
bgc1d_iteration - cost : 0.03529
bgc1d_iteration - cost : 0.035493
bgc1d_iteration - cost : 0.035716
bgc1d_iteration - cost : 0.035383
bgc1d_iteration - cost : 0.035664
bgc1d_iteration - cost : 0.035362
bgc1d_iteration - cost : 0.035113
bgc1d_iteration - cost : 0.035233
bgc1d_iteration - cost : 0.035091
bgc1d_iteration - cost : 0.035459
bgc1d_iteration - cost : 0.035105
bgc1d_iteration - cost : 0.035448
bgc1d_iteration - cost : 0.035147
bgc1d_iteration - cost : 0.035252
bgc1d_iteration - cost : 0.03539
bgc1d_iteration - cost : 0.03546
bgc1d_iteration - cost : 0.03532
bgc1d_iteration - cost : 0.035463
bgc1d_iteration - cost : 0.035531
bgc1d_iteration - cost : 0.035079
bgc1d_iteration - cost : 0.035086
bgc1d_iteration - cost : 0.035305
bgc1d_iteration - cost : 0.035196
bgc1d_iteration - cost : 0.035063
bgc1d_iteration - cost : 0.035293
bgc1d_iteration - cost : 0.035426
bgc1d_iteration - cost : 0.035386
bgc1d_iteration - cost : 0.035113
bgc1d_iteration - cost : 0.034985
bgc1d_iteration - cost : 0.039772
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.034995
bgc1d_iteration - cost : 0.069498
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.034946
bgc1d_iteration - cost : 0.035192
bgc1d_iteration - cost : 0.035187
bgc1d_iteration - cost : 0.035106
bgc1d_iteration - cost : 0.035412
bgc1d_iteration - cost : 0.034903
bgc1d_iteration - cost : 0.035375
bgc1d_iteration - cost : 0.035387
bgc1d_iteration - cost : 0.035093
bgc1d_iteration - cost : 0.035064
bgc1d_iteration - cost : 0.035425
bgc1d_iteration - cost : 0.035104
bgc1d_iteration - cost : 0.035667
bgc1d_iteration - cost : 0.035091
bgc1d_iteration - cost : 0.035345
bgc1d_iteration - cost : 0.034925
bgc1d_iteration - cost : 0.035068
bgc1d_iteration - cost : 0.034981
bgc1d_iteration - cost : 0.03528
bgc1d_iteration - cost : 0.03527
bgc1d_iteration - cost : 0.035039
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.035328
bgc1d_iteration - cost : 0.035082
bgc1d_iteration - cost : 0.034964
bgc1d_iteration - cost : 0.035157
bgc1d_iteration - cost : 0.03526
bgc1d_iteration - cost : 0.035031
bgc1d_iteration - cost : 0.035587
bgc1d_iteration - cost : 0.035417
bgc1d_iteration - cost : 0.035045
bgc1d_iteration - cost : 0.034885
bgc1d_iteration - cost : 0.035072
bgc1d_iteration - cost : 0.035207
bgc1d_iteration - cost : 0.035444
bgc1d_iteration - cost : 0.035127
bgc1d_iteration - cost : 0.035309
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.035244
bgc1d_iteration - cost : 0.035065
bgc1d_iteration - cost : 0.035067
bgc1d_iteration - cost : 0.03674
bgc1d_iteration - cost : 0.03516
bgc1d_iteration - cost : 0.040286
bgc1d_iteration - cost : 0.035088
bgc1d_iteration - cost : 0.034984
bgc1d_iteration - cost : 0.035282
bgc1d_iteration - cost : 0.035045
bgc1d_iteration - cost : 0.035081
bgc1d_iteration - cost : 0.035361
bgc1d_iteration - cost : 0.035068
bgc1d_iteration - cost : 0.035239
bgc1d_iteration - cost : 0.035115
bgc1d_iteration - cost : 0.035413
bgc1d_iteration - cost : 0.035088
bgc1d_iteration - cost : 0.035207
bgc1d_iteration - cost : 0.037055
bgc1d_iteration - cost : 0.034934
bgc1d_iteration - cost : 0.035666
bgc1d_iteration - cost : 0.035063
bgc1d_iteration - cost : 0.035182
bgc1d_iteration - cost : 0.035424
bgc1d_iteration - cost : 0.035283
bgc1d_iteration - cost : 0.035017
bgc1d_iteration - cost : 0.035452
bgc1d_iteration - cost : 0.035071
bgc1d_iteration - cost : 0.035165
bgc1d_iteration - cost : 0.035553
bgc1d_iteration - cost : 0.035114
bgc1d_iteration - cost : 0.03511
bgc1d_iteration - cost : 35.6947
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.035004
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.035665
bgc1d_iteration - cost : 0.035011
bgc1d_iteration - cost : 0.035322
bgc1d_iteration - cost : 0.035065
bgc1d_iteration - cost : 0.034998
bgc1d_iteration - cost : 0.035369
bgc1d_iteration - cost : 0.035141
bgc1d_iteration - cost : 0.035093
bgc1d_iteration - cost : 0.035071
bgc1d_iteration - cost : 0.03511
bgc1d_iteration - cost : 0.035191
bgc1d_iteration - cost : 0.035072
bgc1d_iteration - cost : 0.034975
bgc1d_iteration - cost : 0.035374
bgc1d_iteration - cost : 0.035064
bgc1d_iteration - cost : 0.0352
bgc1d_iteration - cost : 0.03503
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.035329
bgc1d_iteration - cost : 0.035139
bgc1d_iteration - cost : 0.035072
bgc1d_iteration - cost : 0.038297
bgc1d_iteration - cost : 0.035195
bgc1d_iteration - cost : 0.035006
bgc1d_iteration - cost : 0.035076
bgc1d_iteration - cost : 0.035028
bgc1d_iteration - cost : 0.035279
bgc1d_iteration - cost : 0.035033
bgc1d_iteration - cost : 0.035009
bgc1d_iteration - cost : 0.035031
bgc1d_iteration - cost : 0.035065
bgc1d_iteration - cost : 0.034864
bgc1d_iteration - cost : 0.035094
bgc1d_iteration - cost : 0.035078
bgc1d_iteration - cost : 0.035057
bgc1d_iteration - cost : 0.035102
bgc1d_iteration - cost : 0.035117
bgc1d_iteration - cost : 0.035075
bgc1d_iteration - cost : 0.035022
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.034979
bgc1d_iteration - cost : 0.035021
bgc1d_iteration - cost : 0.034969
bgc1d_iteration - cost : 0.034899
bgc1d_iteration - cost : 0.035045
bgc1d_iteration - cost : 0.035045
bgc1d_iteration - cost : 0.035319
bgc1d_iteration - cost : 0.035081
bgc1d_iteration - cost : 0.034986
bgc1d_iteration - cost : 2.1538
bgc1d_iteration - cost : 0.039012
bgc1d_iteration - cost : 0.035199
bgc1d_iteration - cost : 0.035281
bgc1d_iteration - cost : 0.034968
bgc1d_iteration - cost : 0.035181
bgc1d_iteration - cost : 0.035051
bgc1d_iteration - cost : 0.035854
bgc1d_iteration - cost : 0.034972
bgc1d_iteration - cost : 0.034984
bgc1d_iteration - cost : 0.035142
bgc1d_iteration - cost : 0.035035
bgc1d_iteration - cost : 0.035072
bgc1d_iteration - cost : 0.034926
bgc1d_iteration - cost : 0.037949
bgc1d_iteration - cost : 0.034863
bgc1d_iteration - cost : 0.035028
bgc1d_iteration - cost : 0.035138
bgc1d_iteration - cost : 0.034939
bgc1d_iteration - cost : 0.035012
bgc1d_iteration - cost : 0.035053
bgc1d_iteration - cost : 0.035087
bgc1d_iteration - cost : 0.035097
bgc1d_iteration - cost : 0.034993
bgc1d_iteration - cost : 0.035015
bgc1d_iteration - cost : 0.03525
bgc1d_iteration - cost : 0.034805
bgc1d_iteration - cost : 0.03515
bgc1d_iteration - cost : 0.035326
bgc1d_iteration - cost : 0.035185
bgc1d_iteration - cost : 0.036952
bgc1d_iteration - cost : 0.035021
bgc1d_iteration - cost : 0.036575
bgc1d_iteration - cost : 0.036245
bgc1d_iteration - cost : 0.034837
bgc1d_iteration - cost : 0.035074
bgc1d_iteration - cost : 0.035186
bgc1d_iteration - cost : 0.035166
bgc1d_iteration - cost : 0.034912
bgc1d_iteration - cost : 0.035106
bgc1d_iteration - cost : 0.035213
bgc1d_iteration - cost : 0.052624
bgc1d_iteration - cost : 0.035132
bgc1d_iteration - cost : 0.03522
bgc1d_iteration - cost : 0.034929
bgc1d_iteration - cost : 0.035172
bgc1d_iteration - cost : 0.035149
bgc1d_iteration - cost : 0.035043
bgc1d_iteration - cost : 0.034881
bgc1d_iteration - cost : 0.036295
bgc1d_iteration - cost : 0.035195
bgc1d_iteration - cost : 0.035186
bgc1d_iteration - cost : 0.035121
bgc1d_iteration - cost : 0.034958
bgc1d_iteration - cost : 0.035021
bgc1d_iteration - cost : 0.035099
bgc1d_iteration - cost : 0.035032
bgc1d_iteration - cost : 0.034922
bgc1d_iteration - cost : 0.034989
bgc1d_iteration - cost : 0.035054
bgc1d_iteration - cost : 0.035124
bgc1d_iteration - cost : 0.035027
bgc1d_iteration - cost : 0.036043
bgc1d_iteration - cost : 0.034833
bgc1d_iteration - cost : 0.035106
bgc1d_iteration - cost : 0.035007
bgc1d_iteration - cost : 0.035004
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.035214
bgc1d_iteration - cost : 0.034835
bgc1d_iteration - cost : 0.037771
bgc1d_iteration - cost : 0.034803
bgc1d_iteration - cost : 0.034965
bgc1d_iteration - cost : 0.048396
bgc1d_iteration - cost : 0.035119
bgc1d_iteration - cost : 0.034974
bgc1d_iteration - cost : 0.035174
bgc1d_iteration - cost : 0.03895
bgc1d_iteration - cost : 0.03495
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.034947
bgc1d_iteration - cost : 0.034708
bgc1d_iteration - cost : 0.037114
bgc1d_iteration - cost : 0.034847
bgc1d_iteration - cost : 0.035136
bgc1d_iteration - cost : 0.085163
bgc1d_iteration - cost : 0.034955
bgc1d_iteration - cost : 0.27284
bgc1d_iteration - cost : 0.034696
bgc1d_iteration - cost : 0.034986
bgc1d_iteration - cost : 0.03515
bgc1d_iteration - cost : 0.034915
bgc1d_iteration - cost : 0.034986
bgc1d_iteration - cost : 0.03493
bgc1d_iteration - cost : 0.035018
bgc1d_iteration - cost : 0.034541
bgc1d_iteration - cost : 0.034757
bgc1d_iteration - cost : 0.036327
bgc1d_iteration - cost : 0.034987
bgc1d_iteration - cost : 0.034861
bgc1d_iteration - cost : 0.034722
bgc1d_iteration - cost : 0.034843
bgc1d_iteration - cost : 0.034396
bgc1d_iteration - cost : 0.042907
bgc1d_iteration - cost : 0.034958
bgc1d_iteration - cost : 0.034678
bgc1d_iteration - cost : 0.035228
bgc1d_iteration - cost : 0.047251
bgc1d_iteration - cost : 0.03462
bgc1d_iteration - cost : 0.034827
bgc1d_iteration - cost : 0.035388
bgc1d_iteration - cost : 1.4967
bgc1d_iteration - cost : 0.14043
bgc1d_iteration - cost : 0.31622
bgc1d_iteration - cost : 0.034661
bgc1d_iteration - cost : 0.035122
bgc1d_iteration - cost : 0.034619
bgc1d_iteration - cost : 0.034715
bgc1d_iteration - cost : 0.036061
bgc1d_iteration - cost : 0.037463
bgc1d_iteration - cost : 0.034917
bgc1d_iteration - cost : 0.034936
bgc1d_iteration - cost : 0.044177
bgc1d_iteration - cost : 0.080537
bgc1d_iteration - cost : 0.035004
bgc1d_iteration - cost : 0.035415
bgc1d_iteration - cost : 0.035345
bgc1d_iteration - cost : 0.03664
bgc1d_iteration - cost : 0.035042
bgc1d_iteration - cost : 0.035315
bgc1d_iteration - cost : 0.049787
bgc1d_iteration - cost : 0.034858
bgc1d_iteration - cost : 0.036478
bgc1d_iteration - cost : 0.035237
bgc1d_iteration - cost : 0.035654
bgc1d_iteration - cost : 0.034951
bgc1d_iteration - cost : 0.034983
bgc1d_iteration - cost : 0.035105
bgc1d_iteration - cost : 0.03508
bgc1d_iteration - cost : 0.03499
bgc1d_iteration - cost : 0.034801
bgc1d_iteration - cost : 0.040911
bgc1d_iteration - cost : 0.035437
bgc1d_iteration - cost : 0.035053
bgc1d_iteration - cost : 0.035201
bgc1d_iteration - cost : 0.035052
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.035612
bgc1d_iteration - cost : 0.035185
bgc1d_iteration - cost : 0.035038
bgc1d_iteration - cost : 0.035192
bgc1d_iteration - cost : 0.035023
bgc1d_iteration - cost : 0.035143
bgc1d_iteration - cost : 0.035115
bgc1d_iteration - cost : 0.035458
bgc1d_iteration - cost : 0.035086
bgc1d_iteration - cost : 0.034932
bgc1d_iteration - cost : 0.03526
bgc1d_iteration - cost : 0.035118
bgc1d_iteration - cost : 0.035237
bgc1d_iteration - cost : 0.034993
bgc1d_iteration - cost : 0.034967
bgc1d_iteration - cost : 0.034947
bgc1d_iteration - cost : 0.035038
bgc1d_iteration - cost : 0.035108
bgc1d_iteration - cost : 0.035184
bgc1d_iteration - cost : 0.035042
bgc1d_iteration - cost : 0.034961
bgc1d_iteration - cost : 0.034969
bgc1d_iteration - cost : 0.035334
bgc1d_iteration - cost : 0.034823
bgc1d_iteration - cost : 0.035134
bgc1d_iteration - cost : 0.035243
bgc1d_iteration - cost : 0.034817
bgc1d_iteration - cost : 0.034967
bgc1d_iteration - cost : 0.035112
bgc1d_iteration - cost : 0.035235
bgc1d_iteration - cost : 0.035229
bgc1d_iteration - cost : 0.03495
bgc1d_iteration - cost : 0.034965
bgc1d_iteration - cost : 0.035362
bgc1d_iteration - cost : 0.035002
bgc1d_iteration - cost : 0.035099
bgc1d_iteration - cost : 0.035864
bgc1d_iteration - cost : 0.037576
bgc1d_iteration - cost : 0.034657
bgc1d_iteration - cost : 0.063196
bgc1d_iteration - cost : 0.045651
bgc1d_iteration - cost : 0.035238
bgc1d_iteration - cost : 0.035007
bgc1d_iteration - cost : 0.034947
bgc1d_iteration - cost : 0.034962
bgc1d_iteration - cost : 0.035101
bgc1d_iteration - cost : 0.048035
bgc1d_iteration - cost : 0.03492
bgc1d_iteration - cost : 0.049426
bgc1d_iteration - cost : 0.046722
bgc1d_iteration - cost : 0.035138
bgc1d_iteration - cost : 0.034986
bgc1d_iteration - cost : 0.036788
bgc1d_iteration - cost : 0.035026
bgc1d_iteration - cost : 0.035019
bgc1d_iteration - cost : 0.034899
bgc1d_iteration - cost : 0.034991
bgc1d_iteration - cost : 0.03498
bgc1d_iteration - cost : 0.034992
bgc1d_iteration - cost : 0.035146
bgc1d_iteration - cost : 0.034982
bgc1d_iteration - cost : 0.034908
bgc1d_iteration - cost : 0.035039
bgc1d_iteration - cost : 0.035042
bgc1d_iteration - cost : 0.035041
bgc1d_iteration - cost : 0.034964
bgc1d_iteration - cost : 0.035016
bgc1d_iteration - cost : 0.035105
bgc1d_iteration - cost : 0.034935
bgc1d_iteration - cost : 0.035017
bgc1d_iteration - cost : 0.03518
bgc1d_iteration - cost : 0.035139
bgc1d_iteration - cost : 0.034957
bgc1d_iteration - cost : 0.038709
bgc1d_iteration - cost : 0.035029
bgc1d_iteration - cost : 0.035
bgc1d_iteration - cost : 0.035066
bgc1d_iteration - cost : 0.035118
bgc1d_iteration - cost : 0.034963
bgc1d_iteration - cost : 0.034921
bgc1d_iteration - cost : 0.035018
bgc1d_iteration - cost : 0.034971
bgc1d_iteration - cost : 0.034993
bgc1d_iteration - cost : 0.037728
bgc1d_iteration - cost : 0.034932
bgc1d_iteration - cost : 0.034905
bgc1d_iteration - cost : 0.034916
bgc1d_iteration - cost : 0.035126
bgc1d_iteration - cost : 0.035393
bgc1d_iteration - cost : 0.034908
bgc1d_iteration - cost : 0.034981
bgc1d_iteration - cost : 0.034918
bgc1d_iteration - cost : 0.035019
bgc1d_iteration - cost : 0.035
bgc1d_iteration - cost : 0.034988
bgc1d_iteration - cost : 0.035251
bgc1d_iteration - cost : 0.034931
bgc1d_iteration - cost : 0.034857
bgc1d_iteration - cost : 0.034975
bgc1d_iteration - cost : 0.034952
bgc1d_iteration - cost : 0.035114
bgc1d_iteration - cost : 0.03496
bgc1d_iteration - cost : 0.03501
bgc1d_iteration - cost : 0.034949
bgc1d_iteration - cost : 0.035006
bgc1d_iteration - cost : 0.035039
bgc1d_iteration - cost : 0.034833
bgc1d_iteration - cost : 0.035005
bgc1d_iteration - cost : 0.035295
bgc1d_iteration - cost : 0.037112
bgc1d_iteration - cost : 0.035215
bgc1d_iteration - cost : 0.035085
bgc1d_iteration - cost : 0.034985
bgc1d_iteration - cost : 0.035018
bgc1d_iteration - cost : 0.034926
bgc1d_iteration - cost : 0.034925
bgc1d_iteration - cost : 0.078608
bgc1d_iteration - cost : 0.034957
bgc1d_iteration - cost : 0.034954
bgc1d_iteration - cost : 0.034926
bgc1d_iteration - cost : 0.034941
bgc1d_iteration - cost : 0.034961
bgc1d_iteration - cost : 0.034957
bgc1d_iteration - cost : 0.035312
bgc1d_iteration - cost : 0.034918
bgc1d_iteration - cost : 0.03501
bgc1d_iteration - cost : 0.052141
bgc1d_iteration - cost : 0.034879
bgc1d_iteration - cost : 0.035016
bgc1d_iteration - cost : 0.034932
bgc1d_iteration - cost : 0.035025
bgc1d_iteration - cost : 0.034965
bgc1d_iteration - cost : 0.035001
bgc1d_iteration - cost : 0.035814
bgc1d_iteration - cost : 0.034976
bgc1d_iteration - cost : 0.035058
bgc1d_iteration - cost : 0.03493
bgc1d_iteration - cost : 0.040407
bgc1d_iteration - cost : 0.034906
bgc1d_iteration - cost : 0.035038
bgc1d_iteration - cost : 0.034963
bgc1d_iteration - cost : 0.035568
bgc1d_iteration - cost : 0.034881
bgc1d_iteration - cost : 0.034999
bgc1d_iteration - cost : 0.034995
bgc1d_iteration - cost : 0.036373
bgc1d_iteration - cost : 0.035107
bgc1d_iteration - cost : 0.03495
bgc1d_iteration - cost : 0.15304
bgc1d_iteration - cost : 0.034961
bgc1d_iteration - cost : 0.035029
bgc1d_iteration - cost : 0.39683
bgc1d_iteration - cost : 0.035057
bgc1d_iteration - cost : 0.03787
bgc1d_iteration - cost : 0.037464
bgc1d_iteration - cost : 0.035047
bgc1d_iteration - cost : 0.034989
bgc1d_iteration - cost : 0.035031
bgc1d_iteration - cost : 0.034962
bgc1d_iteration - cost : 0.034929
bgc1d_iteration - cost : 0.03503
bgc1d_iteration - cost : 0.035086
bgc1d_iteration - cost : 0.035064
bgc1d_iteration - cost : 0.038585
bgc1d_iteration - cost : 0.035003
bgc1d_iteration - cost : 0.03494
bgc1d_iteration - cost : 0.035001
bgc1d_iteration - cost : 0.035003
bgc1d_iteration - cost : 0.035113
bgc1d_iteration - cost : 0.035761
bgc1d_iteration - cost : 0.036426
