rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.035967
bgc1d_iteration - cost : 0.035648
bgc1d_iteration - cost : 0.037884
bgc1d_iteration - cost : 0.035983
bgc1d_iteration - cost : 0.036013
bgc1d_iteration - cost : 0.035897
bgc1d_iteration - cost : 0.035816
bgc1d_iteration - cost : 0.035673
bgc1d_iteration - cost : 0.035974
bgc1d_iteration - cost : 0.035831
bgc1d_iteration - cost : 1187.7509
bgc1d_iteration - cost : 1.6556
bgc1d_iteration - cost : 0.03616
bgc1d_iteration - cost : 0.036035
bgc1d_iteration - cost : 0.035806
bgc1d_iteration - cost : 0.035773
bgc1d_iteration - cost : 1.1138
bgc1d_iteration - cost : 111.8336
bgc1d_iteration - cost : 0.04029
bgc1d_iteration - cost : 0.035897
bgc1d_iteration - cost : 0.037363
bgc1d_iteration - cost : 0.035909
bgc1d_iteration - cost : 0.03582
bgc1d_iteration - cost : 0.035998
bgc1d_iteration - cost : 0.038504
bgc1d_iteration - cost : 0.03584
bgc1d_iteration - cost : 0.10242
bgc1d_iteration - cost : 0.036491
bgc1d_iteration - cost : 0.036014
bgc1d_iteration - cost : 0.035889
bgc1d_iteration - cost : 0.035955
bgc1d_iteration - cost : 0.11492
bgc1d_iteration - cost : 0.037918
bgc1d_iteration - cost : 0.036054
bgc1d_iteration - cost : 0.035916
bgc1d_iteration - cost : 0.035823
bgc1d_iteration - cost : 0.035798
bgc1d_iteration - cost : 0.035823
bgc1d_iteration - cost : 0.035714
bgc1d_iteration - cost : 0.035896
bgc1d_iteration - cost : 0.038568
bgc1d_iteration - cost : 0.035852
bgc1d_iteration - cost : 0.037907
bgc1d_iteration - cost : 0.035901
bgc1d_iteration - cost : 0.035939
bgc1d_iteration - cost : 0.035979
bgc1d_iteration - cost : 0.035874
bgc1d_iteration - cost : 0.035726
bgc1d_iteration - cost : 0.035773
bgc1d_iteration - cost : 0.035734
bgc1d_iteration - cost : 0.035872
bgc1d_iteration - cost : 0.036988
bgc1d_iteration - cost : 0.035964
bgc1d_iteration - cost : 14.0894
bgc1d_iteration - cost : 0.035712
bgc1d_iteration - cost : 0.035849
bgc1d_iteration - cost : 0.035887
bgc1d_iteration - cost : 0.036147
bgc1d_iteration - cost : 0.035635
bgc1d_iteration - cost : 0.14011
bgc1d_iteration - cost : 39.5575
bgc1d_iteration - cost : 0.035875
bgc1d_iteration - cost : 0.050304
bgc1d_iteration - cost : 0.035794
bgc1d_iteration - cost : 0.035841
bgc1d_iteration - cost : 0.038009
bgc1d_iteration - cost : 0.035765
bgc1d_iteration - cost : 0.035951
bgc1d_iteration - cost : 0.035836
bgc1d_iteration - cost : 0.035512
bgc1d_iteration - cost : 0.035743
bgc1d_iteration - cost : 0.043834
bgc1d_iteration - cost : 0.035818
bgc1d_iteration - cost : 0.035846
bgc1d_iteration - cost : 0.03556
bgc1d_iteration - cost : 0.036052
bgc1d_iteration - cost : 0.035949
bgc1d_iteration - cost : 0.035382
bgc1d_iteration - cost : 0.035814
bgc1d_iteration - cost : 0.035608
bgc1d_iteration - cost : 0.035834
bgc1d_iteration - cost : 0.035646
bgc1d_iteration - cost : 0.035409
bgc1d_iteration - cost : 0.048888
bgc1d_iteration - cost : 0.036742
bgc1d_iteration - cost : 0.03551
bgc1d_iteration - cost : 0.036175
bgc1d_iteration - cost : 0.094942
bgc1d_iteration - cost : 0.035729
bgc1d_iteration - cost : 5501.7113
bgc1d_iteration - cost : 2647058.8268
bgc1d_iteration - cost : 0.037986
bgc1d_iteration - cost : 0.03464
bgc1d_iteration - cost : 0.035846
bgc1d_iteration - cost : 0.035793
bgc1d_iteration - cost : 0.038186
bgc1d_iteration - cost : 0.035659
bgc1d_iteration - cost : 0.035519
bgc1d_iteration - cost : 0.035987
bgc1d_iteration - cost : 0.89545
bgc1d_iteration - cost : 0.032916
bgc1d_iteration - cost : 0.035775
bgc1d_iteration - cost : 0.026589
bgc1d_iteration - cost : 0.034273
bgc1d_iteration - cost : 0.035155
bgc1d_iteration - cost : 0.035906
bgc1d_iteration - cost : 0.067723
bgc1d_iteration - cost : 0.069859
bgc1d_iteration - cost : 0.22159
bgc1d_iteration - cost : 0.052671
bgc1d_iteration - cost : 0.034669
bgc1d_iteration - cost : 0.024908
bgc1d_iteration - cost : 0.038226
bgc1d_iteration - cost : 0.20392
bgc1d_iteration - cost : 0.023028
bgc1d_iteration - cost : 0.041998
bgc1d_iteration - cost : 0.025237
bgc1d_iteration - cost : 0.056592
bgc1d_iteration - cost : 0.19147
bgc1d_iteration - cost : 0.024058
bgc1d_iteration - cost : 0.0302
bgc1d_iteration - cost : 0.028774
bgc1d_iteration - cost : 0.028841
bgc1d_iteration - cost : 0.030296
bgc1d_iteration - cost : 0.30599
bgc1d_iteration - cost : 0.023746
bgc1d_iteration - cost : 0.029127
bgc1d_iteration - cost : 167.878
bgc1d_iteration - cost : 0.050445
bgc1d_iteration - cost : 3.5746
bgc1d_iteration - cost : 0.025879
bgc1d_iteration - cost : 0.065671
bgc1d_iteration - cost : 0.02172
bgc1d_iteration - cost : 0.03618
bgc1d_iteration - cost : 0.032432
bgc1d_iteration - cost : 0.051523
bgc1d_iteration - cost : 0.091447
bgc1d_iteration - cost : 0.022193
bgc1d_iteration - cost : 0.076168
bgc1d_iteration - cost : 284.7696
bgc1d_iteration - cost : 0.039137
bgc1d_iteration - cost : 0.040189
bgc1d_iteration - cost : 0.033414
bgc1d_iteration - cost : 0.035856
bgc1d_iteration - cost : 0.027925
bgc1d_iteration - cost : 0.026827
bgc1d_iteration - cost : 0.036227
bgc1d_iteration - cost : 0.03045
bgc1d_iteration - cost : 0.036139
bgc1d_iteration - cost : 0.035298
bgc1d_iteration - cost : 0.068271
bgc1d_iteration - cost : 0.024164
bgc1d_iteration - cost : 0.043607
bgc1d_iteration - cost : 0.038577
bgc1d_iteration - cost : 43.701
bgc1d_iteration - cost : 0.027055
bgc1d_iteration - cost : 2647058.8269
bgc1d_iteration - cost : 0.034044
bgc1d_iteration - cost : 0.028172
bgc1d_iteration - cost : 0.034922
bgc1d_iteration - cost : 0.61261
bgc1d_iteration - cost : 0.032793
bgc1d_iteration - cost : 2647058.8267
bgc1d_iteration - cost : 0.023818
bgc1d_iteration - cost : 0.049335
bgc1d_iteration - cost : 0.90224
bgc1d_iteration - cost : 0.024433
bgc1d_iteration - cost : 2647058.8256
bgc1d_iteration - cost : 0.083521
bgc1d_iteration - cost : 0.042888
bgc1d_iteration - cost : 0.029714
bgc1d_iteration - cost : 0.022999
bgc1d_iteration - cost : 2647058.8248
bgc1d_iteration - cost : 0.022607
bgc1d_iteration - cost : 0.031185
bgc1d_iteration - cost : 0.055415
bgc1d_iteration - cost : 0.018611
bgc1d_iteration - cost : 0.029169
bgc1d_iteration - cost : 0.033483
bgc1d_iteration - cost : 0.030297
bgc1d_iteration - cost : 0.026392
bgc1d_iteration - cost : 0.042762
bgc1d_iteration - cost : 0.036353
bgc1d_iteration - cost : 0.036992
bgc1d_iteration - cost : 0.067297
bgc1d_iteration - cost : 0.021179
bgc1d_iteration - cost : 0.041769
bgc1d_iteration - cost : 0.038229
bgc1d_iteration - cost : 0.02696
bgc1d_iteration - cost : 0.027421
bgc1d_iteration - cost : 0.024929
bgc1d_iteration - cost : 0.023497
bgc1d_iteration - cost : 0.028571
bgc1d_iteration - cost : 0.046424
bgc1d_iteration - cost : 0.036034
bgc1d_iteration - cost : 0.028574
bgc1d_iteration - cost : 0.078806
bgc1d_iteration - cost : 1.8066
bgc1d_iteration - cost : 0.69213
bgc1d_iteration - cost : 0.03802
bgc1d_iteration - cost : 0.044622
bgc1d_iteration - cost : 0.27533
bgc1d_iteration - cost : 0.029934
bgc1d_iteration - cost : 384.4103
bgc1d_iteration - cost : 0.031052
bgc1d_iteration - cost : 0.033968
bgc1d_iteration - cost : 0.035512
bgc1d_iteration - cost : 0.027753
bgc1d_iteration - cost : 0.040261
bgc1d_iteration - cost : 3.5899
bgc1d_iteration - cost : 0.037236
bgc1d_iteration - cost : 0.031952
bgc1d_iteration - cost : 0.031618
bgc1d_iteration - cost : 0.031708
bgc1d_iteration - cost : 0.033723
bgc1d_iteration - cost : 0.023739
bgc1d_iteration - cost : 0.029543
bgc1d_iteration - cost : 0.026351
bgc1d_iteration - cost : 0.032667
bgc1d_iteration - cost : 0.064185
bgc1d_iteration - cost : 0.037384
bgc1d_iteration - cost : 0.021809
bgc1d_iteration - cost : 0.02765
bgc1d_iteration - cost : 0.038755
bgc1d_iteration - cost : 0.027951
bgc1d_iteration - cost : 0.054198
bgc1d_iteration - cost : 0.028876
bgc1d_iteration - cost : 0.035944
bgc1d_iteration - cost : 0.43103
bgc1d_iteration - cost : 0.02426
bgc1d_iteration - cost : 0.055769
bgc1d_iteration - cost : 0.037856
bgc1d_iteration - cost : 0.02432
bgc1d_iteration - cost : 0.043173
bgc1d_iteration - cost : 0.15195
bgc1d_iteration - cost : 0.026939
bgc1d_iteration - cost : 0.027689
bgc1d_iteration - cost : 0.029396
bgc1d_iteration - cost : 0.068454
bgc1d_iteration - cost : 0.022117
bgc1d_iteration - cost : 0.045711
bgc1d_iteration - cost : 2647058.8245
bgc1d_iteration - cost : 0.043738
bgc1d_iteration - cost : 0.049977
bgc1d_iteration - cost : 0.041804
bgc1d_iteration - cost : 0.026018
bgc1d_iteration - cost : 0.047694
bgc1d_iteration - cost : 0.029757
bgc1d_iteration - cost : 0.0262
bgc1d_iteration - cost : 0.028727
bgc1d_iteration - cost : 0.033628
bgc1d_iteration - cost : 0.030712
bgc1d_iteration - cost : 0.036606
bgc1d_iteration - cost : 0.029544
bgc1d_iteration - cost : 0.02421
bgc1d_iteration - cost : 0.035871
bgc1d_iteration - cost : 0.039839
bgc1d_iteration - cost : 0.023482
bgc1d_iteration - cost : 0.033887
bgc1d_iteration - cost : 0.03118
bgc1d_iteration - cost : 0.052356
bgc1d_iteration - cost : 0.10638
bgc1d_iteration - cost : 0.028079
bgc1d_iteration - cost : 0.034932
bgc1d_iteration - cost : 0.025925
bgc1d_iteration - cost : 0.012323
bgc1d_iteration - cost : 0.030503
bgc1d_iteration - cost : 0.02985
bgc1d_iteration - cost : 0.02372
bgc1d_iteration - cost : 0.025514
bgc1d_iteration - cost : 140.1435
bgc1d_iteration - cost : 0.047719
bgc1d_iteration - cost : 0.022339
bgc1d_iteration - cost : 0.028175
bgc1d_iteration - cost : 0.035496
bgc1d_iteration - cost : 0.72332
bgc1d_iteration - cost : 0.16634
bgc1d_iteration - cost : 0.024923
bgc1d_iteration - cost : 0.39997
bgc1d_iteration - cost : 0.63872
bgc1d_iteration - cost : 0.030881
bgc1d_iteration - cost : 0.069699
bgc1d_iteration - cost : 0.022662
bgc1d_iteration - cost : 0.02396
bgc1d_iteration - cost : 0.047319
bgc1d_iteration - cost : 0.037166
bgc1d_iteration - cost : 0.035555
bgc1d_iteration - cost : 0.034384
bgc1d_iteration - cost : 0.026183
bgc1d_iteration - cost : 0.055071
bgc1d_iteration - cost : 0.027215
bgc1d_iteration - cost : 0.026265
bgc1d_iteration - cost : 0.031305
bgc1d_iteration - cost : 0.027717
bgc1d_iteration - cost : 0.028136
bgc1d_iteration - cost : 0.18605
bgc1d_iteration - cost : 1.2268
bgc1d_iteration - cost : 0.033349
bgc1d_iteration - cost : 0.02599
bgc1d_iteration - cost : 0.073279
bgc1d_iteration - cost : 0.035714
bgc1d_iteration - cost : 49.9321
bgc1d_iteration - cost : 0.076319
bgc1d_iteration - cost : 2647058.8256
bgc1d_iteration - cost : 0.032256
bgc1d_iteration - cost : 0.028909
bgc1d_iteration - cost : 0.023991
bgc1d_iteration - cost : 0.038012
bgc1d_iteration - cost : 0.021648
bgc1d_iteration - cost : 4.0979
bgc1d_iteration - cost : 0.022002
bgc1d_iteration - cost : 2647058.8258
bgc1d_iteration - cost : 0.073219
bgc1d_iteration - cost : 0.035377
bgc1d_iteration - cost : 0.028218
bgc1d_iteration - cost : 0.0235
bgc1d_iteration - cost : 0.027049
bgc1d_iteration - cost : 0.027072
bgc1d_iteration - cost : 0.038973
bgc1d_iteration - cost : 0.044573
bgc1d_iteration - cost : 0.05913
bgc1d_iteration - cost : 0.024897
bgc1d_iteration - cost : 0.1701
bgc1d_iteration - cost : 0.10184
bgc1d_iteration - cost : 0.029128
bgc1d_iteration - cost : 0.056745
bgc1d_iteration - cost : 0.037911
bgc1d_iteration - cost : 0.023825
bgc1d_iteration - cost : 0.057831
bgc1d_iteration - cost : 0.027545
bgc1d_iteration - cost : 0.024521
bgc1d_iteration - cost : 0.034221
bgc1d_iteration - cost : 0.02752
bgc1d_iteration - cost : 1754.1344
bgc1d_iteration - cost : 0.14318
bgc1d_iteration - cost : 0.038302
bgc1d_iteration - cost : 0.063151
bgc1d_iteration - cost : 0.027812
bgc1d_iteration - cost : 0.025981
bgc1d_iteration - cost : 0.024934
bgc1d_iteration - cost : 0.024385
bgc1d_iteration - cost : 0.068664
bgc1d_iteration - cost : 0.024902
bgc1d_iteration - cost : 0.030479
bgc1d_iteration - cost : 0.028765
bgc1d_iteration - cost : 0.205
bgc1d_iteration - cost : 0.39915
bgc1d_iteration - cost : 0.031033
bgc1d_iteration - cost : 0.026848
bgc1d_iteration - cost : 0.032344
bgc1d_iteration - cost : 0.027276
bgc1d_iteration - cost : 0.059894
bgc1d_iteration - cost : 0.052259
bgc1d_iteration - cost : 0.025909
bgc1d_iteration - cost : 0.024086
bgc1d_iteration - cost : 0.030772
bgc1d_iteration - cost : 0.026149
bgc1d_iteration - cost : 0.020344
bgc1d_iteration - cost : 0.023256
bgc1d_iteration - cost : 0.028855
bgc1d_iteration - cost : 0.028867
bgc1d_iteration - cost : 2647058.8255
bgc1d_iteration - cost : 0.050612
bgc1d_iteration - cost : 0.057206
bgc1d_iteration - cost : 0.027836
bgc1d_iteration - cost : 0.048941
bgc1d_iteration - cost : 0.025039
bgc1d_iteration - cost : 0.022886
bgc1d_iteration - cost : 0.022894
bgc1d_iteration - cost : 2647058.8257
bgc1d_iteration - cost : 0.023862
bgc1d_iteration - cost : 0.031657
bgc1d_iteration - cost : 0.026452
bgc1d_iteration - cost : 0.022404
bgc1d_iteration - cost : 0.022617
bgc1d_iteration - cost : 2647058.8253
bgc1d_iteration - cost : 0.023393
bgc1d_iteration - cost : 0.033646
bgc1d_iteration - cost : 2647058.825
bgc1d_iteration - cost : 0.027401
bgc1d_iteration - cost : 0.030052
bgc1d_iteration - cost : 0.028937
bgc1d_iteration - cost : 0.031677
bgc1d_iteration - cost : 0.031677
bgc1d_iteration - cost : 0.033121
bgc1d_iteration - cost : 0.037288
bgc1d_iteration - cost : 0.24368
bgc1d_iteration - cost : 0.028785
bgc1d_iteration - cost : 0.04313
bgc1d_iteration - cost : 0.021773
bgc1d_iteration - cost : 0.040775
bgc1d_iteration - cost : 0.023407
bgc1d_iteration - cost : 0.050381
bgc1d_iteration - cost : 0.034617
bgc1d_iteration - cost : 0.025573
bgc1d_iteration - cost : 0.029286
bgc1d_iteration - cost : 0.029898
bgc1d_iteration - cost : 0.025207
bgc1d_iteration - cost : 0.04125
bgc1d_iteration - cost : 0.043021
bgc1d_iteration - cost : 0.037094
bgc1d_iteration - cost : 0.030776
bgc1d_iteration - cost : 0.022511
bgc1d_iteration - cost : 0.036095
bgc1d_iteration - cost : 0.023688
bgc1d_iteration - cost : 0.027902
bgc1d_iteration - cost : 0.027238
bgc1d_iteration - cost : 0.028745
bgc1d_iteration - cost : 0.019549
bgc1d_iteration - cost : 0.037213
bgc1d_iteration - cost : 0.024796
bgc1d_iteration - cost : 0.051029
bgc1d_iteration - cost : 0.023764
bgc1d_iteration - cost : 0.030826
bgc1d_iteration - cost : 0.035172
bgc1d_iteration - cost : 0.030908
bgc1d_iteration - cost : 0.088703
bgc1d_iteration - cost : 2647058.8257
bgc1d_iteration - cost : 0.023706
bgc1d_iteration - cost : 0.039364
bgc1d_iteration - cost : 0.057994
bgc1d_iteration - cost : 0.024573
bgc1d_iteration - cost : 0.02488
bgc1d_iteration - cost : 0.024151
bgc1d_iteration - cost : 0.023289
bgc1d_iteration - cost : 0.023352
bgc1d_iteration - cost : 0.034805
bgc1d_iteration - cost : 0.046065
bgc1d_iteration - cost : 0.035601
bgc1d_iteration - cost : 0.029278
bgc1d_iteration - cost : 0.22247
bgc1d_iteration - cost : 0.055955
bgc1d_iteration - cost : 0.028807
bgc1d_iteration - cost : 0.038024
bgc1d_iteration - cost : 3.4719
bgc1d_iteration - cost : 0.02441
bgc1d_iteration - cost : 0.043168
bgc1d_iteration - cost : 0.046005
bgc1d_iteration - cost : 0.022639
bgc1d_iteration - cost : 0.028984
bgc1d_iteration - cost : 0.023734
bgc1d_iteration - cost : 0.028099
bgc1d_iteration - cost : 0.029405
bgc1d_iteration - cost : 0.025738
bgc1d_iteration - cost : 2647058.8266
bgc1d_iteration - cost : 0.023486
bgc1d_iteration - cost : 2647058.8309
bgc1d_iteration - cost : 0.029496
bgc1d_iteration - cost : 0.02908
bgc1d_iteration - cost : 0.035631
bgc1d_iteration - cost : 0.035185
bgc1d_iteration - cost : 0.061658
bgc1d_iteration - cost : 0.021617
bgc1d_iteration - cost : 0.036738
bgc1d_iteration - cost : 0.029829
bgc1d_iteration - cost : 0.023583
bgc1d_iteration - cost : 0.025144
bgc1d_iteration - cost : 0.0313
bgc1d_iteration - cost : 0.024468
bgc1d_iteration - cost : 0.022042
bgc1d_iteration - cost : 0.028076
bgc1d_iteration - cost : 0.032834
bgc1d_iteration - cost : 0.019672
bgc1d_iteration - cost : 0.028157
bgc1d_iteration - cost : 0.021468
bgc1d_iteration - cost : 0.026619
bgc1d_iteration - cost : 0.03781
bgc1d_iteration - cost : 0.044158
bgc1d_iteration - cost : 0.029791
bgc1d_iteration - cost : 0.041053
bgc1d_iteration - cost : 0.035347
bgc1d_iteration - cost : 0.037584
bgc1d_iteration - cost : 0.025816
bgc1d_iteration - cost : 0.036255
bgc1d_iteration - cost : 0.030036
bgc1d_iteration - cost : 0.018049
bgc1d_iteration - cost : 0.039269
bgc1d_iteration - cost : 0.019468
bgc1d_iteration - cost : 0.037503
bgc1d_iteration - cost : 0.022176
bgc1d_iteration - cost : 0.026758
bgc1d_iteration - cost : 0.022725
bgc1d_iteration - cost : 0.022027
bgc1d_iteration - cost : 0.020774
bgc1d_iteration - cost : 0.030827
bgc1d_iteration - cost : 0.043539
bgc1d_iteration - cost : 0.036469
bgc1d_iteration - cost : 0.032549
bgc1d_iteration - cost : 0.024268
bgc1d_iteration - cost : 0.022288
bgc1d_iteration - cost : 0.022993
bgc1d_iteration - cost : 0.045479
bgc1d_iteration - cost : 0.020542
bgc1d_iteration - cost : 0.019354
bgc1d_iteration - cost : 0.021613
bgc1d_iteration - cost : 0.040014
bgc1d_iteration - cost : 0.51112
bgc1d_iteration - cost : 0.03496
bgc1d_iteration - cost : 0.038857
bgc1d_iteration - cost : 0.026085
bgc1d_iteration - cost : 0.032779
bgc1d_iteration - cost : 0.02807
bgc1d_iteration - cost : 2.475
bgc1d_iteration - cost : 0.034287
bgc1d_iteration - cost : 0.02453
bgc1d_iteration - cost : 0.021085
bgc1d_iteration - cost : 0.035969
bgc1d_iteration - cost : 0.86904
bgc1d_iteration - cost : 0.018528
bgc1d_iteration - cost : 0.045054
bgc1d_iteration - cost : 0.022787
bgc1d_iteration - cost : 0.022304
bgc1d_iteration - cost : 0.036615
bgc1d_iteration - cost : 0.024114
bgc1d_iteration - cost : 0.027574
bgc1d_iteration - cost : 0.027001
bgc1d_iteration - cost : 0.023127
bgc1d_iteration - cost : 0.050529
bgc1d_iteration - cost : 2647058.8255
bgc1d_iteration - cost : 0.022593
bgc1d_iteration - cost : 0.019528
bgc1d_iteration - cost : 0.024233
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.035541
bgc1d_iteration - cost : 0.039109
bgc1d_iteration - cost : 0.028666
bgc1d_iteration - cost : 0.1291
bgc1d_iteration - cost : 0.018745
bgc1d_iteration - cost : 0.81139
bgc1d_iteration - cost : 0.025244
bgc1d_iteration - cost : 0.030631
bgc1d_iteration - cost : 0.026002
bgc1d_iteration - cost : 0.022763
bgc1d_iteration - cost : 0.035977
bgc1d_iteration - cost : 0.038701
bgc1d_iteration - cost : 0.018579
bgc1d_iteration - cost : 0.023689
bgc1d_iteration - cost : 0.030159
bgc1d_iteration - cost : 0.034314
bgc1d_iteration - cost : 0.046682
