rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
Iterat, #Fevals:   Function Value    (median,worst) |Axis Ratio|idx:Min SD idx:Max SD
    1 ,     14 : 3.6016425282245e-02 +(5e-04,3e-01) | 1.06e+00 |  1:2.7e-01 20:2.8e-01
bgc1d_iteration - cost : 0.036136
bgc1d_iteration - cost : 0.044057
bgc1d_iteration - cost : 0.03606
bgc1d_iteration - cost : 0.036036
bgc1d_iteration - cost : 0.036091
bgc1d_iteration - cost : 28.9692
bgc1d_iteration - cost : 0.036159
bgc1d_iteration - cost : 0.039031
bgc1d_iteration - cost : 0.036168
bgc1d_iteration - cost : 0.036056
bgc1d_iteration - cost : 0.036197
bgc1d_iteration - cost : 0.03623
bgc1d_iteration - cost : 0.036253
    2 ,     27 : 3.6035711962475e-02 +(1e-04,3e+01) | 1.06e+00 |  1:2.6e-01 15:2.7e-01
bgc1d_iteration - cost : 0.036178
bgc1d_iteration - cost : 0.036075
bgc1d_iteration - cost : 0.036227
bgc1d_iteration - cost : 0.036193
bgc1d_iteration - cost : 0.040508
bgc1d_iteration - cost : 0.036227
bgc1d_iteration - cost : 0.036119
bgc1d_iteration - cost : 0.035952
bgc1d_iteration - cost : 0.036816
bgc1d_iteration - cost : 0.036214
bgc1d_iteration - cost : 0.03608
bgc1d_iteration - cost : 0.03609
bgc1d_iteration - cost : 0.036034
bgc1d_iteration - cost : 0.036196
bgc1d_iteration - cost : 0.036031
bgc1d_iteration - cost : 0.036168
bgc1d_iteration - cost : 0.036114
bgc1d_iteration - cost : 0.036128
bgc1d_iteration - cost : 0.036106
bgc1d_iteration - cost : 0.03592
bgc1d_iteration - cost : 0.036219
bgc1d_iteration - cost : 0.036141
bgc1d_iteration - cost : 0.035969
bgc1d_iteration - cost : 0.036222
bgc1d_iteration - cost : 0.03606
bgc1d_iteration - cost : 0.036093
bgc1d_iteration - cost : 0.036203
bgc1d_iteration - cost : 0.036199
bgc1d_iteration - cost : 0.036063
bgc1d_iteration - cost : 0.036195
bgc1d_iteration - cost : 0.036083
bgc1d_iteration - cost : 0.036165
bgc1d_iteration - cost : 0.036135
bgc1d_iteration - cost : 0.036093
bgc1d_iteration - cost : 0.036184
bgc1d_iteration - cost : 0.036131
bgc1d_iteration - cost : 0.036476
bgc1d_iteration - cost : 0.036139
bgc1d_iteration - cost : 0.036089
bgc1d_iteration - cost : 0.036071
bgc1d_iteration - cost : 0.036016
bgc1d_iteration - cost : 0.036128
bgc1d_iteration - cost : 0.03612
bgc1d_iteration - cost : 0.036053
bgc1d_iteration - cost : 0.03599
bgc1d_iteration - cost : 0.03626
bgc1d_iteration - cost : 0.036237
bgc1d_iteration - cost : 0.04228
bgc1d_iteration - cost : 0.036221
bgc1d_iteration - cost : 0.036102
bgc1d_iteration - cost : 0.036091
bgc1d_iteration - cost : 0.036087
bgc1d_iteration - cost : 0.036217
bgc1d_iteration - cost : 0.036089
bgc1d_iteration - cost : 0.03594
bgc1d_iteration - cost : 0.036026
bgc1d_iteration - cost : 0.036168
bgc1d_iteration - cost : 0.075462
bgc1d_iteration - cost : 0.036071
bgc1d_iteration - cost : 0.04244
bgc1d_iteration - cost : 0.035953
bgc1d_iteration - cost : 0.039236
bgc1d_iteration - cost : 0.035972
bgc1d_iteration - cost : 0.036
bgc1d_iteration - cost : 0.035913
bgc1d_iteration - cost : 0.035826
bgc1d_iteration - cost : 0.036014
bgc1d_iteration - cost : 0.035994
bgc1d_iteration - cost : 0.035884
bgc1d_iteration - cost : 0.035917
bgc1d_iteration - cost : 0.035675
bgc1d_iteration - cost : 0.035854
bgc1d_iteration - cost : 0.03605
bgc1d_iteration - cost : 0.035914
bgc1d_iteration - cost : 0.03596
bgc1d_iteration - cost : 0.036053
bgc1d_iteration - cost : 0.036027
bgc1d_iteration - cost : 0.035963
bgc1d_iteration - cost : 0.0359
bgc1d_iteration - cost : 0.035953
bgc1d_iteration - cost : 0.03566
bgc1d_iteration - cost : 0.035776
bgc1d_iteration - cost : 0.035687
bgc1d_iteration - cost : 0.0358
bgc1d_iteration - cost : 0.035597
bgc1d_iteration - cost : 0.036001
bgc1d_iteration - cost : 0.036005
bgc1d_iteration - cost : 0.035901
bgc1d_iteration - cost : 0.035645
bgc1d_iteration - cost : 0.036177
bgc1d_iteration - cost : 0.035869
bgc1d_iteration - cost : 0.035866
bgc1d_iteration - cost : 0.036107
bgc1d_iteration - cost : 0.035615
bgc1d_iteration - cost : 0.035792
bgc1d_iteration - cost : 0.036023
bgc1d_iteration - cost : 0.036334
bgc1d_iteration - cost : 0.033936
bgc1d_iteration - cost : 0.038196
bgc1d_iteration - cost : 0.035942
bgc1d_iteration - cost : 0.035853
bgc1d_iteration - cost : 0.035903
bgc1d_iteration - cost : 0.03595
bgc1d_iteration - cost : 0.035687
bgc1d_iteration - cost : 0.035653
bgc1d_iteration - cost : 0.031949
bgc1d_iteration - cost : 0.035448
bgc1d_iteration - cost : 0.051113
bgc1d_iteration - cost : 0.46143
bgc1d_iteration - cost : 0.03577
bgc1d_iteration - cost : 0.035952
bgc1d_iteration - cost : 0.036025
bgc1d_iteration - cost : 0.035899
bgc1d_iteration - cost : 0.15462
bgc1d_iteration - cost : 0.037329
bgc1d_iteration - cost : 98.3847
bgc1d_iteration - cost : 0.041445
bgc1d_iteration - cost : 0.036634
bgc1d_iteration - cost : 0.035952
bgc1d_iteration - cost : 0.031971
bgc1d_iteration - cost : 0.035658
bgc1d_iteration - cost : 0.03732
bgc1d_iteration - cost : 0.076312
bgc1d_iteration - cost : 0.04063
bgc1d_iteration - cost : 0.031853
bgc1d_iteration - cost : 0.030823
bgc1d_iteration - cost : 29.3516
bgc1d_iteration - cost : 0.035598
bgc1d_iteration - cost : 0.042465
bgc1d_iteration - cost : 0.036381
bgc1d_iteration - cost : 0.036327
bgc1d_iteration - cost : 0.030419
bgc1d_iteration - cost : 0.024243
bgc1d_iteration - cost : 0.038014
bgc1d_iteration - cost : 0.035777
bgc1d_iteration - cost : 0.035435
bgc1d_iteration - cost : 0.042734
bgc1d_iteration - cost : 0.036691
bgc1d_iteration - cost : 0.025989
bgc1d_iteration - cost : 0.033852
bgc1d_iteration - cost : 0.035708
bgc1d_iteration - cost : 0.035988
bgc1d_iteration - cost : 0.036174
bgc1d_iteration - cost : 0.033848
bgc1d_iteration - cost : 0.035752
bgc1d_iteration - cost : 0.041528
bgc1d_iteration - cost : 0.042792
bgc1d_iteration - cost : 0.030783
bgc1d_iteration - cost : 0.032818
bgc1d_iteration - cost : 0.025796
bgc1d_iteration - cost : 0.026314
bgc1d_iteration - cost : 0.028662
bgc1d_iteration - cost : 0.050726
bgc1d_iteration - cost : 0.025269
bgc1d_iteration - cost : 0.029478
bgc1d_iteration - cost : 0.031016
bgc1d_iteration - cost : 0.021447
bgc1d_iteration - cost : 0.036344
bgc1d_iteration - cost : 0.023001
bgc1d_iteration - cost : 0.16127
bgc1d_iteration - cost : 0.027966
bgc1d_iteration - cost : 0.048691
bgc1d_iteration - cost : 0.028882
bgc1d_iteration - cost : 0.021058
bgc1d_iteration - cost : 0.034745
bgc1d_iteration - cost : 0.024953
bgc1d_iteration - cost : 0.021927
bgc1d_iteration - cost : 0.029519
bgc1d_iteration - cost : 0.02676
bgc1d_iteration - cost : 0.02604
bgc1d_iteration - cost : 0.026164
bgc1d_iteration - cost : 1.4778
bgc1d_iteration - cost : 0.17682
bgc1d_iteration - cost : 0.034374
bgc1d_iteration - cost : 0.027403
bgc1d_iteration - cost : 0.058132
bgc1d_iteration - cost : 0.024311
bgc1d_iteration - cost : 0.029099
bgc1d_iteration - cost : 7.1075
bgc1d_iteration - cost : 0.038996
bgc1d_iteration - cost : 0.035867
bgc1d_iteration - cost : 0.19658
bgc1d_iteration - cost : 0.038672
bgc1d_iteration - cost : 0.038147
bgc1d_iteration - cost : 0.024112
bgc1d_iteration - cost : 0.022704
bgc1d_iteration - cost : 0.031149
bgc1d_iteration - cost : 0.025714
bgc1d_iteration - cost : 0.026555
bgc1d_iteration - cost : 0.030387
bgc1d_iteration - cost : 0.05157
bgc1d_iteration - cost : 0.036329
bgc1d_iteration - cost : 0.060637
bgc1d_iteration - cost : 533.5479
bgc1d_iteration - cost : 0.02659
bgc1d_iteration - cost : 0.022486
bgc1d_iteration - cost : 0.059951
bgc1d_iteration - cost : 0.02363
bgc1d_iteration - cost : 0.037152
bgc1d_iteration - cost : 0.095319
bgc1d_iteration - cost : 0.031754
bgc1d_iteration - cost : 0.034687
bgc1d_iteration - cost : 0.030376
bgc1d_iteration - cost : 0.025577
bgc1d_iteration - cost : 0.030337
bgc1d_iteration - cost : 0.025807
bgc1d_iteration - cost : 0.023866
bgc1d_iteration - cost : 0.036478
bgc1d_iteration - cost : 0.099599
bgc1d_iteration - cost : 0.078796
bgc1d_iteration - cost : 2647058.8249
bgc1d_iteration - cost : 0.022644
bgc1d_iteration - cost : 0.030953
bgc1d_iteration - cost : 0.024332
bgc1d_iteration - cost : 0.024084
bgc1d_iteration - cost : 0.020738
bgc1d_iteration - cost : 0.031181
bgc1d_iteration - cost : 0.029992
bgc1d_iteration - cost : 0.032674
bgc1d_iteration - cost : 0.03339
bgc1d_iteration - cost : 0.047392
bgc1d_iteration - cost : 0.025015
bgc1d_iteration - cost : 0.026677
bgc1d_iteration - cost : 0.034849
bgc1d_iteration - cost : 0.03546
bgc1d_iteration - cost : 0.031898
bgc1d_iteration - cost : 0.022011
bgc1d_iteration - cost : 0.022148
bgc1d_iteration - cost : 0.034614
bgc1d_iteration - cost : 0.030817
bgc1d_iteration - cost : 0.059501
bgc1d_iteration - cost : 0.03866
bgc1d_iteration - cost : 0.025018
bgc1d_iteration - cost : 0.21358
bgc1d_iteration - cost : 0.049061
bgc1d_iteration - cost : 0.050443
bgc1d_iteration - cost : 0.020733
bgc1d_iteration - cost : 0.04972
bgc1d_iteration - cost : 0.022894
bgc1d_iteration - cost : 0.027007
bgc1d_iteration - cost : 0.056921
bgc1d_iteration - cost : 0.026241
bgc1d_iteration - cost : 0.02082
bgc1d_iteration - cost : 0.023441
bgc1d_iteration - cost : 0.05265
bgc1d_iteration - cost : 0.1094
bgc1d_iteration - cost : 0.03529
bgc1d_iteration - cost : 0.025913
bgc1d_iteration - cost : 2647058.8247
bgc1d_iteration - cost : 0.025598
bgc1d_iteration - cost : 0.022583
bgc1d_iteration - cost : 0.034007
bgc1d_iteration - cost : 0.04841
bgc1d_iteration - cost : 0.021476
bgc1d_iteration - cost : 0.041898
bgc1d_iteration - cost : 0.022366
bgc1d_iteration - cost : 0.024271
bgc1d_iteration - cost : 0.02583
bgc1d_iteration - cost : 0.053812
bgc1d_iteration - cost : 0.021703
bgc1d_iteration - cost : 0.036969
bgc1d_iteration - cost : 0.036794
bgc1d_iteration - cost : 0.020711
bgc1d_iteration - cost : 0.063213
bgc1d_iteration - cost : 0.020968
bgc1d_iteration - cost : 0.024629
bgc1d_iteration - cost : 0.023481
bgc1d_iteration - cost : 2647058.8254
bgc1d_iteration - cost : 0.030879
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.030873
bgc1d_iteration - cost : 0.029269
bgc1d_iteration - cost : 0.029654
bgc1d_iteration - cost : 0.027241
bgc1d_iteration - cost : 0.056108
bgc1d_iteration - cost : 0.030759
bgc1d_iteration - cost : 0.025273
bgc1d_iteration - cost : 0.024959
bgc1d_iteration - cost : 0.040189
bgc1d_iteration - cost : 0.022047
bgc1d_iteration - cost : 2.4739
bgc1d_iteration - cost : 0.03686
bgc1d_iteration - cost : 0.032507
bgc1d_iteration - cost : 0.023142
bgc1d_iteration - cost : 0.025727
bgc1d_iteration - cost : 0.052283
bgc1d_iteration - cost : 0.48866
bgc1d_iteration - cost : 0.028991
bgc1d_iteration - cost : 0.1201
bgc1d_iteration - cost : 0.33357
bgc1d_iteration - cost : 0.023245
bgc1d_iteration - cost : 0.026924
bgc1d_iteration - cost : 0.025469
bgc1d_iteration - cost : 0.036992
bgc1d_iteration - cost : 0.34949
bgc1d_iteration - cost : 0.033307
bgc1d_iteration - cost : 0.025635
bgc1d_iteration - cost : 0.034325
bgc1d_iteration - cost : 2647058.8251
bgc1d_iteration - cost : 0.059437
bgc1d_iteration - cost : 0.026807
bgc1d_iteration - cost : 0.022249
bgc1d_iteration - cost : 0.023892
bgc1d_iteration - cost : 0.037973
bgc1d_iteration - cost : 0.036262
bgc1d_iteration - cost : 0.024906
bgc1d_iteration - cost : 0.028917
bgc1d_iteration - cost : 0.025289
bgc1d_iteration - cost : 2647058.8248
bgc1d_iteration - cost : 0.025545
bgc1d_iteration - cost : 0.026096
bgc1d_iteration - cost : 0.029088
bgc1d_iteration - cost : 0.025197
bgc1d_iteration - cost : 0.03285
bgc1d_iteration - cost : 0.17956
bgc1d_iteration - cost : 0.031181
bgc1d_iteration - cost : 0.035065
bgc1d_iteration - cost : 0.023475
bgc1d_iteration - cost : 0.021285
bgc1d_iteration - cost : 0.02755
bgc1d_iteration - cost : 0.036382
bgc1d_iteration - cost : 0.047916
bgc1d_iteration - cost : 0.032108
bgc1d_iteration - cost : 0.023636
bgc1d_iteration - cost : 0.02704
bgc1d_iteration - cost : 0.028289
bgc1d_iteration - cost : 0.026122
bgc1d_iteration - cost : 0.025665
bgc1d_iteration - cost : 0.02194
bgc1d_iteration - cost : 0.048656
bgc1d_iteration - cost : 0.025336
bgc1d_iteration - cost : 0.026354
bgc1d_iteration - cost : 0.26062
bgc1d_iteration - cost : 0.022878
bgc1d_iteration - cost : 0.021382
bgc1d_iteration - cost : 0.029708
bgc1d_iteration - cost : 0.021726
bgc1d_iteration - cost : 0.028294
bgc1d_iteration - cost : 0.02319
bgc1d_iteration - cost : 0.027939
bgc1d_iteration - cost : 0.022451
bgc1d_iteration - cost : 0.0247
bgc1d_iteration - cost : 0.022524
bgc1d_iteration - cost : 0.033591
bgc1d_iteration - cost : 0.048276
bgc1d_iteration - cost : 0.026665
bgc1d_iteration - cost : 0.024136
bgc1d_iteration - cost : 0.025821
bgc1d_iteration - cost : 0.04887
bgc1d_iteration - cost : 0.0537
bgc1d_iteration - cost : 0.022205
bgc1d_iteration - cost : 0.31826
bgc1d_iteration - cost : 0.030065
bgc1d_iteration - cost : 0.025172
bgc1d_iteration - cost : 0.023152
bgc1d_iteration - cost : 0.025023
bgc1d_iteration - cost : 0.026247
bgc1d_iteration - cost : 0.025742
bgc1d_iteration - cost : 0.022114
bgc1d_iteration - cost : 0.031337
bgc1d_iteration - cost : 0.14821
bgc1d_iteration - cost : 0.024747
bgc1d_iteration - cost : 0.023507
bgc1d_iteration - cost : 0.054316
bgc1d_iteration - cost : 0.025417
bgc1d_iteration - cost : 0.024891
bgc1d_iteration - cost : 0.037433
bgc1d_iteration - cost : 0.021852
bgc1d_iteration - cost : 0.022319
bgc1d_iteration - cost : 0.022028
bgc1d_iteration - cost : 0.028584
bgc1d_iteration - cost : 0.022432
bgc1d_iteration - cost : 0.029033
bgc1d_iteration - cost : 0.028617
bgc1d_iteration - cost : 0.024462
bgc1d_iteration - cost : 0.024366
bgc1d_iteration - cost : 0.023169
bgc1d_iteration - cost : 0.024452
bgc1d_iteration - cost : 0.033778
bgc1d_iteration - cost : 0.03162
bgc1d_iteration - cost : 0.028994
bgc1d_iteration - cost : 0.031118
bgc1d_iteration - cost : 0.022088
bgc1d_iteration - cost : 0.030798
bgc1d_iteration - cost : 0.023135
bgc1d_iteration - cost : 0.77179
bgc1d_iteration - cost : 0.022564
bgc1d_iteration - cost : 0.022869
bgc1d_iteration - cost : 0.036641
bgc1d_iteration - cost : 1.2006
bgc1d_iteration - cost : 0.021303
bgc1d_iteration - cost : 2647058.8275
bgc1d_iteration - cost : 0.022957
bgc1d_iteration - cost : 0.022743
bgc1d_iteration - cost : 0.021135
bgc1d_iteration - cost : 0.021593
bgc1d_iteration - cost : 0.036143
bgc1d_iteration - cost : 0.023041
bgc1d_iteration - cost : 0.02632
bgc1d_iteration - cost : 0.022867
bgc1d_iteration - cost : 0.021934
bgc1d_iteration - cost : 0.024021
bgc1d_iteration - cost : 0.062473
bgc1d_iteration - cost : 4.9757
bgc1d_iteration - cost : 0.28062
bgc1d_iteration - cost : 0.021906
bgc1d_iteration - cost : 0.023084
bgc1d_iteration - cost : 0.20457
bgc1d_iteration - cost : 0.027011
bgc1d_iteration - cost : 0.02275
bgc1d_iteration - cost : 0.022706
bgc1d_iteration - cost : 0.03327
bgc1d_iteration - cost : 0.022788
bgc1d_iteration - cost : 0.021549
bgc1d_iteration - cost : 0.043493
bgc1d_iteration - cost : 0.02708
bgc1d_iteration - cost : 0.026836
bgc1d_iteration - cost : 0.040136
bgc1d_iteration - cost : 0.033545
bgc1d_iteration - cost : 0.031362
bgc1d_iteration - cost : 0.023215
bgc1d_iteration - cost : 0.032962
bgc1d_iteration - cost : 0.04568
bgc1d_iteration - cost : 0.024998
bgc1d_iteration - cost : 0.026492
bgc1d_iteration - cost : 0.041365
bgc1d_iteration - cost : 0.020949
bgc1d_iteration - cost : 0.029243
bgc1d_iteration - cost : 0.024717
bgc1d_iteration - cost : 0.039588
bgc1d_iteration - cost : 0.02259
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.021662
bgc1d_iteration - cost : 0.040459
bgc1d_iteration - cost : 0.021896
bgc1d_iteration - cost : 0.030133
bgc1d_iteration - cost : 0.027093
bgc1d_iteration - cost : 0.023363
bgc1d_iteration - cost : 0.021103
bgc1d_iteration - cost : 0.025321
bgc1d_iteration - cost : 0.025117
bgc1d_iteration - cost : 0.021462
bgc1d_iteration - cost : 0.02272
bgc1d_iteration - cost : 0.02813
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.089322
bgc1d_iteration - cost : 0.026623
bgc1d_iteration - cost : 0.022945
bgc1d_iteration - cost : 0.030778
bgc1d_iteration - cost : 0.021217
bgc1d_iteration - cost : 0.024522
bgc1d_iteration - cost : 0.043368
bgc1d_iteration - cost : 0.02127
bgc1d_iteration - cost : 0.035224
bgc1d_iteration - cost : 0.030867
bgc1d_iteration - cost : 0.02089
bgc1d_iteration - cost : 0.026573
bgc1d_iteration - cost : 0.029145
bgc1d_iteration - cost : 0.021421
bgc1d_iteration - cost : 0.023958
bgc1d_iteration - cost : 0.027397
bgc1d_iteration - cost : 0.029834
bgc1d_iteration - cost : 0.024574
bgc1d_iteration - cost : 0.02429
bgc1d_iteration - cost : 0.023673
bgc1d_iteration - cost : 0.028279
bgc1d_iteration - cost : 0.025935
bgc1d_iteration - cost : 0.022277
bgc1d_iteration - cost : 0.022767
bgc1d_iteration - cost : 0.028843
bgc1d_iteration - cost : 0.039098
bgc1d_iteration - cost : 0.04278
bgc1d_iteration - cost : 0.023891
bgc1d_iteration - cost : 0.12199
bgc1d_iteration - cost : 0.026146
bgc1d_iteration - cost : 0.021815
bgc1d_iteration - cost : 0.032783
bgc1d_iteration - cost : 0.022411
bgc1d_iteration - cost : 0.020864
bgc1d_iteration - cost : 0.03322
bgc1d_iteration - cost : 0.027824
bgc1d_iteration - cost : 0.022521
bgc1d_iteration - cost : 0.033416
bgc1d_iteration - cost : 0.022998
bgc1d_iteration - cost : 0.027392
bgc1d_iteration - cost : 0.030002
bgc1d_iteration - cost : 0.045771
bgc1d_iteration - cost : 0.021175
bgc1d_iteration - cost : 0.030019
bgc1d_iteration - cost : 0.021955
bgc1d_iteration - cost : 0.035858
bgc1d_iteration - cost : 0.020749
bgc1d_iteration - cost : 0.033573
bgc1d_iteration - cost : 0.021736
bgc1d_iteration - cost : 0.026802
bgc1d_iteration - cost : 0.026206
bgc1d_iteration - cost : 0.022721
bgc1d_iteration - cost : 0.031081
bgc1d_iteration - cost : 0.021535
bgc1d_iteration - cost : 0.025456
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.022464
bgc1d_iteration - cost : 0.026047
bgc1d_iteration - cost : 0.02089
bgc1d_iteration - cost : 0.021614
bgc1d_iteration - cost : 0.025596
bgc1d_iteration - cost : 0.022367
bgc1d_iteration - cost : 0.020992
bgc1d_iteration - cost : 0.024231
bgc1d_iteration - cost : 0.021377
bgc1d_iteration - cost : 0.021002
bgc1d_iteration - cost : 0.025229
bgc1d_iteration - cost : 0.024025
bgc1d_iteration - cost : 0.024332
bgc1d_iteration - cost : 0.02398
bgc1d_iteration - cost : 0.028317
bgc1d_iteration - cost : 0.021627
bgc1d_iteration - cost : 0.037546
bgc1d_iteration - cost : 0.02159
bgc1d_iteration - cost : 0.033872
bgc1d_iteration - cost : 0.020943
bgc1d_iteration - cost : 0.021997
bgc1d_iteration - cost : 0.093394
bgc1d_iteration - cost : 0.029781
bgc1d_iteration - cost : 0.045118
bgc1d_iteration - cost : 0.022654
bgc1d_iteration - cost : 0.028706
bgc1d_iteration - cost : 0.061683
bgc1d_iteration - cost : 0.032235
bgc1d_iteration - cost : 0.021347
bgc1d_iteration - cost : 0.025016
bgc1d_iteration - cost : 0.020867
bgc1d_iteration - cost : 0.028401
bgc1d_iteration - cost : 0.022875
bgc1d_iteration - cost : 0.032334
bgc1d_iteration - cost : 0.026092
bgc1d_iteration - cost : 0.025262
bgc1d_iteration - cost : 0.022104
bgc1d_iteration - cost : 0.024474
bgc1d_iteration - cost : 0.029258
bgc1d_iteration - cost : 0.033168
bgc1d_iteration - cost : 0.025172
bgc1d_iteration - cost : 0.026139
bgc1d_iteration - cost : 0.027097
bgc1d_iteration - cost : 0.026278
bgc1d_iteration - cost : 0.020955
bgc1d_iteration - cost : 0.022248
bgc1d_iteration - cost : 0.022067
bgc1d_iteration - cost : 0.020574
bgc1d_iteration - cost : 0.02432
bgc1d_iteration - cost : 0.031376
bgc1d_iteration - cost : 0.025888
bgc1d_iteration - cost : 0.025898
bgc1d_iteration - cost : 0.021318
bgc1d_iteration - cost : 0.027965
bgc1d_iteration - cost : 0.028994
bgc1d_iteration - cost : 0.023451
bgc1d_iteration - cost : 0.022674
bgc1d_iteration - cost : 0.024117
bgc1d_iteration - cost : 0.021963
bgc1d_iteration - cost : 0.027951
bgc1d_iteration - cost : 0.1515
bgc1d_iteration - cost : 0.025169
bgc1d_iteration - cost : 0.021333
bgc1d_iteration - cost : 0.023963
bgc1d_iteration - cost : 0.021933
bgc1d_iteration - cost : 0.021595
bgc1d_iteration - cost : 0.024675
bgc1d_iteration - cost : 0.02159
bgc1d_iteration - cost : 0.040311
bgc1d_iteration - cost : 0.021452
bgc1d_iteration - cost : 0.026961
bgc1d_iteration - cost : 0.024154
bgc1d_iteration - cost : 0.023528
bgc1d_iteration - cost : 0.052833
bgc1d_iteration - cost : 0.025572
bgc1d_iteration - cost : 0.028226
bgc1d_iteration - cost : 0.021327
bgc1d_iteration - cost : 0.02115
bgc1d_iteration - cost : 0.033848
bgc1d_iteration - cost : 0.027818
bgc1d_iteration - cost : 0.028364
bgc1d_iteration - cost : 0.022316
bgc1d_iteration - cost : 0.021328
bgc1d_iteration - cost : 0.021714
bgc1d_iteration - cost : 0.156
bgc1d_iteration - cost : 0.023607
bgc1d_iteration - cost : 0.033056
bgc1d_iteration - cost : 0.024579
bgc1d_iteration - cost : 0.026381
bgc1d_iteration - cost : 0.031351
bgc1d_iteration - cost : 0.022949
bgc1d_iteration - cost : 0.045768
bgc1d_iteration - cost : 0.025298
bgc1d_iteration - cost : 0.02495
bgc1d_iteration - cost : 0.058147
bgc1d_iteration - cost : 0.20017
bgc1d_iteration - cost : 0.024875
bgc1d_iteration - cost : 0.026723
bgc1d_iteration - cost : 0.023626
bgc1d_iteration - cost : 0.028975
bgc1d_iteration - cost : 0.020892
bgc1d_iteration - cost : 0.023365
bgc1d_iteration - cost : 0.044652
bgc1d_iteration - cost : 0.025159
bgc1d_iteration - cost : 0.026818
bgc1d_iteration - cost : 0.022271
bgc1d_iteration - cost : 0.028428
bgc1d_iteration - cost : 0.0266
bgc1d_iteration - cost : 0.02086
bgc1d_iteration - cost : 0.022439
bgc1d_iteration - cost : 0.020931
bgc1d_iteration - cost : 0.051273
bgc1d_iteration - cost : 0.02244
