
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.036088
bgc1d_iteration - cost : 0.035988
bgc1d_iteration - cost : 0.039181
bgc1d_iteration - cost : 0.041516
bgc1d_iteration - cost : 0.036214
bgc1d_iteration - cost : 0.036188
bgc1d_iteration - cost : 0.03639
bgc1d_iteration - cost : 0.036346
bgc1d_iteration - cost : 0.036395
bgc1d_iteration - cost : 0.036192
bgc1d_iteration - cost : 0.036178
bgc1d_iteration - cost : 0.036571
bgc1d_iteration - cost : 0.03654
bgc1d_iteration - cost : 0.036102
bgc1d_iteration - cost : 0.03604
bgc1d_iteration - cost : 0.036381
bgc1d_iteration - cost : 0.036087
bgc1d_iteration - cost : 0.036019
bgc1d_iteration - cost : 0.036718
bgc1d_iteration - cost : 0.036252
bgc1d_iteration - cost : 0.038069
bgc1d_iteration - cost : 0.040943
bgc1d_iteration - cost : 0.036069
bgc1d_iteration - cost : 0.036478
bgc1d_iteration - cost : 0.035975
bgc1d_iteration - cost : 14.6647
bgc1d_iteration - cost : 0.035928
bgc1d_iteration - cost : 0.036189
bgc1d_iteration - cost : 0.036172
bgc1d_iteration - cost : 0.041822
bgc1d_iteration - cost : 0.036103
bgc1d_iteration - cost : 0.040551
bgc1d_iteration - cost : 0.035852
bgc1d_iteration - cost : 0.043606
bgc1d_iteration - cost : 0.041892
bgc1d_iteration - cost : 0.036095
bgc1d_iteration - cost : 0.036044
bgc1d_iteration - cost : 0.03791
bgc1d_iteration - cost : 0.035957
bgc1d_iteration - cost : 0.036025
bgc1d_iteration - cost : 0.037958
bgc1d_iteration - cost : 0.035965
bgc1d_iteration - cost : 0.03633
bgc1d_iteration - cost : 0.035942
bgc1d_iteration - cost : 0.036767
bgc1d_iteration - cost : 0.035894
bgc1d_iteration - cost : 0.035682
bgc1d_iteration - cost : 0.036026
bgc1d_iteration - cost : 0.035873
bgc1d_iteration - cost : 0.03593
bgc1d_iteration - cost : 0.036418
bgc1d_iteration - cost : 0.036036
bgc1d_iteration - cost : 0.035829
bgc1d_iteration - cost : 0.03598
bgc1d_iteration - cost : 0.030661
bgc1d_iteration - cost : 0.036087
bgc1d_iteration - cost : 0.035917
bgc1d_iteration - cost : 0.035751
bgc1d_iteration - cost : 0.035955
bgc1d_iteration - cost : 0.035558
bgc1d_iteration - cost : 0.036066
bgc1d_iteration - cost : 0.037896
bgc1d_iteration - cost : 0.036044
bgc1d_iteration - cost : 0.04777
bgc1d_iteration - cost : 0.035838
bgc1d_iteration - cost : 0.035845
bgc1d_iteration - cost : 0.035694
bgc1d_iteration - cost : 0.035648
bgc1d_iteration - cost : 0.050226
bgc1d_iteration - cost : 0.039301
bgc1d_iteration - cost : 0.035698
bgc1d_iteration - cost : 0.042072
bgc1d_iteration - cost : 0.035559
bgc1d_iteration - cost : 0.28993
bgc1d_iteration - cost : 0.034007
bgc1d_iteration - cost : 0.036369
bgc1d_iteration - cost : 0.60483
bgc1d_iteration - cost : 0.036082
bgc1d_iteration - cost : 0.035684
bgc1d_iteration - cost : 0.038002
bgc1d_iteration - cost : 0.76954
bgc1d_iteration - cost : 0.036106
bgc1d_iteration - cost : 0.035889
bgc1d_iteration - cost : 0.035588
bgc1d_iteration - cost : 1117.5596
bgc1d_iteration - cost : 0.036744
bgc1d_iteration - cost : 124.4055
bgc1d_iteration - cost : 0.081898
bgc1d_iteration - cost : 0.037537
bgc1d_iteration - cost : 0.03594
bgc1d_iteration - cost : 0.036065
bgc1d_iteration - cost : 0.035861
bgc1d_iteration - cost : 0.036063
bgc1d_iteration - cost : 0.035861
bgc1d_iteration - cost : 0.038276
bgc1d_iteration - cost : 0.035996
bgc1d_iteration - cost : 0.033864
bgc1d_iteration - cost : 0.039984
bgc1d_iteration - cost : 0.03604
bgc1d_iteration - cost : 0.036043
bgc1d_iteration - cost : 0.03588
bgc1d_iteration - cost : 0.039485
bgc1d_iteration - cost : 0.035975
bgc1d_iteration - cost : 0.036923
bgc1d_iteration - cost : 0.03648
bgc1d_iteration - cost : 0.035643
bgc1d_iteration - cost : 0.037928
bgc1d_iteration - cost : 0.035584
bgc1d_iteration - cost : 0.035929
bgc1d_iteration - cost : 0.035581
bgc1d_iteration - cost : 0.035649
bgc1d_iteration - cost : 0.036036
bgc1d_iteration - cost : 0.035995
bgc1d_iteration - cost : 0.035871
bgc1d_iteration - cost : 0.035692
bgc1d_iteration - cost : 0.035472
bgc1d_iteration - cost : 25.5317
bgc1d_iteration - cost : 0.035898
bgc1d_iteration - cost : 0.035807
bgc1d_iteration - cost : 0.035929
bgc1d_iteration - cost : 0.035981
bgc1d_iteration - cost : 0.035901
bgc1d_iteration - cost : 0.057817
bgc1d_iteration - cost : 0.03567
bgc1d_iteration - cost : 0.035917
bgc1d_iteration - cost : 0.035628
bgc1d_iteration - cost : 7.2065
bgc1d_iteration - cost : 0.035971
bgc1d_iteration - cost : 0.036427
bgc1d_iteration - cost : 0.035904
bgc1d_iteration - cost : 0.035958
bgc1d_iteration - cost : 0.035605
bgc1d_iteration - cost : 0.035965
bgc1d_iteration - cost : 0.053387
bgc1d_iteration - cost : 0.036036
bgc1d_iteration - cost : 0.035553
bgc1d_iteration - cost : 0.036017
bgc1d_iteration - cost : 0.035982
bgc1d_iteration - cost : 0.035847
bgc1d_iteration - cost : 0.035969
bgc1d_iteration - cost : 0.035684
bgc1d_iteration - cost : 0.035856
bgc1d_iteration - cost : 0.036013
bgc1d_iteration - cost : 0.035914
bgc1d_iteration - cost : 0.036035
bgc1d_iteration - cost : 0.035916
bgc1d_iteration - cost : 0.035716
bgc1d_iteration - cost : 0.035718
bgc1d_iteration - cost : 0.035922
bgc1d_iteration - cost : 0.035586
bgc1d_iteration - cost : 0.035919
bgc1d_iteration - cost : 0.036008
bgc1d_iteration - cost : 0.052537
bgc1d_iteration - cost : 0.035883
bgc1d_iteration - cost : 0.035773
bgc1d_iteration - cost : 0.037261
bgc1d_iteration - cost : 0.03578
bgc1d_iteration - cost : 0.036185
bgc1d_iteration - cost : 0.035428
bgc1d_iteration - cost : 0.035572
bgc1d_iteration - cost : 0.035927
bgc1d_iteration - cost : 0.035644
bgc1d_iteration - cost : 0.035906
bgc1d_iteration - cost : 0.035545
bgc1d_iteration - cost : 0.035781
bgc1d_iteration - cost : 0.035886
bgc1d_iteration - cost : 0.052108
bgc1d_iteration - cost : 0.035386
bgc1d_iteration - cost : 0.035968
bgc1d_iteration - cost : 0.035593
bgc1d_iteration - cost : 0.035727
bgc1d_iteration - cost : 0.035746
bgc1d_iteration - cost : 0.035853
bgc1d_iteration - cost : 0.036742
bgc1d_iteration - cost : 0.035556
bgc1d_iteration - cost : 0.036001
bgc1d_iteration - cost : 0.035759
bgc1d_iteration - cost : 0.035828
bgc1d_iteration - cost : 0.036115
bgc1d_iteration - cost : 0.035428
bgc1d_iteration - cost : 0.26147
bgc1d_iteration - cost : 0.035855
bgc1d_iteration - cost : 0.035433
bgc1d_iteration - cost : 0.035554
bgc1d_iteration - cost : 0.035752
bgc1d_iteration - cost : 0.035746
bgc1d_iteration - cost : 0.035651
bgc1d_iteration - cost : 0.20276
bgc1d_iteration - cost : 0.035629
bgc1d_iteration - cost : 0.035717
bgc1d_iteration - cost : 0.035828
bgc1d_iteration - cost : 0.035991
bgc1d_iteration - cost : 0.043621
bgc1d_iteration - cost : 0.035645
bgc1d_iteration - cost : 0.03544
bgc1d_iteration - cost : 0.035664
bgc1d_iteration - cost : 0.035788
bgc1d_iteration - cost : 0.035403
bgc1d_iteration - cost : 0.042636
bgc1d_iteration - cost : 0.041612
bgc1d_iteration - cost : 0.035303
bgc1d_iteration - cost : 0.035699
bgc1d_iteration - cost : 0.035388
bgc1d_iteration - cost : 0.035651
bgc1d_iteration - cost : 0.035422
bgc1d_iteration - cost : 0.035561
bgc1d_iteration - cost : 0.035319
bgc1d_iteration - cost : 0.035838
bgc1d_iteration - cost : 0.27068
bgc1d_iteration - cost : 0.035772
bgc1d_iteration - cost : 0.035591
bgc1d_iteration - cost : 0.035647
bgc1d_iteration - cost : 0.035506
bgc1d_iteration - cost : 0.035429
bgc1d_iteration - cost : 0.035334
bgc1d_iteration - cost : 0.03591
bgc1d_iteration - cost : 0.035264
bgc1d_iteration - cost : 0.035418
bgc1d_iteration - cost : 0.03593
bgc1d_iteration - cost : 0.035683
bgc1d_iteration - cost : 0.035529
bgc1d_iteration - cost : 0.035873
bgc1d_iteration - cost : 0.041332
bgc1d_iteration - cost : 0.035559
bgc1d_iteration - cost : 0.035788
bgc1d_iteration - cost : 0.035226
bgc1d_iteration - cost : 0.035577
bgc1d_iteration - cost : 0.035589
bgc1d_iteration - cost : 0.035911
bgc1d_iteration - cost : 0.036092
bgc1d_iteration - cost : 0.035516
bgc1d_iteration - cost : 1.1243
bgc1d_iteration - cost : 0.035322
bgc1d_iteration - cost : 0.035814
bgc1d_iteration - cost : 0.035208
bgc1d_iteration - cost : 0.035421
bgc1d_iteration - cost : 0.03569
bgc1d_iteration - cost : 0.054123
bgc1d_iteration - cost : 0.035437
bgc1d_iteration - cost : 0.035363
bgc1d_iteration - cost : 0.035598
bgc1d_iteration - cost : 0.035655
bgc1d_iteration - cost : 0.035445
bgc1d_iteration - cost : 0.035633
bgc1d_iteration - cost : 0.035206
bgc1d_iteration - cost : 0.035285
bgc1d_iteration - cost : 0.035716
bgc1d_iteration - cost : 0.035786
bgc1d_iteration - cost : 0.035379
bgc1d_iteration - cost : 0.03535
bgc1d_iteration - cost : 0.035671
bgc1d_iteration - cost : 0.035236
bgc1d_iteration - cost : 0.035269
bgc1d_iteration - cost : 0.035617
bgc1d_iteration - cost : 0.035746
bgc1d_iteration - cost : 0.035405
bgc1d_iteration - cost : 0.035276
bgc1d_iteration - cost : 0.035412
bgc1d_iteration - cost : 0.035913
bgc1d_iteration - cost : 0.035447
bgc1d_iteration - cost : 0.035717
bgc1d_iteration - cost : 0.035623
bgc1d_iteration - cost : 0.035429
bgc1d_iteration - cost : 0.035509
bgc1d_iteration - cost : 0.035752
bgc1d_iteration - cost : 232.5579
bgc1d_iteration - cost : 0.035729
bgc1d_iteration - cost : 0.035602
bgc1d_iteration - cost : 0.035798
bgc1d_iteration - cost : 2.354
bgc1d_iteration - cost : 0.035559
bgc1d_iteration - cost : 0.035593
bgc1d_iteration - cost : 0.035703
bgc1d_iteration - cost : 0.035674
bgc1d_iteration - cost : 0.035523
bgc1d_iteration - cost : 0.035773
bgc1d_iteration - cost : 0.035496
bgc1d_iteration - cost : 0.041718
bgc1d_iteration - cost : 0.035618
bgc1d_iteration - cost : 0.037879
bgc1d_iteration - cost : 0.035584
bgc1d_iteration - cost : 0.035795
bgc1d_iteration - cost : 0.035692
bgc1d_iteration - cost : 0.035682
bgc1d_iteration - cost : 0.035525
bgc1d_iteration - cost : 0.035683
bgc1d_iteration - cost : 0.035871
bgc1d_iteration - cost : 0.035665
bgc1d_iteration - cost : 0.035351
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.058576
bgc1d_iteration - cost : 0.038484
bgc1d_iteration - cost : 0.035537
bgc1d_iteration - cost : 0.035828
bgc1d_iteration - cost : 0.035768
bgc1d_iteration - cost : 0.035458
bgc1d_iteration - cost : 0.2738
bgc1d_iteration - cost : 0.035565
bgc1d_iteration - cost : 0.10836
bgc1d_iteration - cost : 0.035817
bgc1d_iteration - cost : 0.035532
bgc1d_iteration - cost : 0.036772
bgc1d_iteration - cost : 0.035395
bgc1d_iteration - cost : 0.042494
bgc1d_iteration - cost : 0.035788
bgc1d_iteration - cost : 0.035399
bgc1d_iteration - cost : 0.035504
bgc1d_iteration - cost : 0.041542
bgc1d_iteration - cost : 0.035639
bgc1d_iteration - cost : 0.035359
bgc1d_iteration - cost : 0.035458
bgc1d_iteration - cost : 0.035389
bgc1d_iteration - cost : 0.041822
bgc1d_iteration - cost : 0.035699
bgc1d_iteration - cost : 0.037106
bgc1d_iteration - cost : 0.035461
bgc1d_iteration - cost : 0.035473
bgc1d_iteration - cost : 0.035564
bgc1d_iteration - cost : 0.035349
bgc1d_iteration - cost : 0.035774
bgc1d_iteration - cost : 0.035517
bgc1d_iteration - cost : 0.037798
bgc1d_iteration - cost : 0.038221
bgc1d_iteration - cost : 0.035714
bgc1d_iteration - cost : 0.035485
bgc1d_iteration - cost : 0.035351
bgc1d_iteration - cost : 0.035646
bgc1d_iteration - cost : 0.035606
bgc1d_iteration - cost : 0.035433
bgc1d_iteration - cost : 0.03791
bgc1d_iteration - cost : 0.035761
bgc1d_iteration - cost : 0.035632
bgc1d_iteration - cost : 0.048186
bgc1d_iteration - cost : 0.35699
bgc1d_iteration - cost : 0.035585
bgc1d_iteration - cost : 0.035413
bgc1d_iteration - cost : 0.035636
bgc1d_iteration - cost : 0.035362
bgc1d_iteration - cost : 0.035341
bgc1d_iteration - cost : 0.035703
bgc1d_iteration - cost : 0.035454
bgc1d_iteration - cost : 0.035419
bgc1d_iteration - cost : 0.035384
bgc1d_iteration - cost : 0.03572
bgc1d_iteration - cost : 0.035528
bgc1d_iteration - cost : 0.052129
bgc1d_iteration - cost : 0.043269
bgc1d_iteration - cost : 0.035348
bgc1d_iteration - cost : 168.0168
bgc1d_iteration - cost : 10.7034
bgc1d_iteration - cost : 0.035788
bgc1d_iteration - cost : 0.03554
bgc1d_iteration - cost : 0.043036
bgc1d_iteration - cost : 0.049491
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.037645
bgc1d_iteration - cost : 0.035687
bgc1d_iteration - cost : 0.035582
bgc1d_iteration - cost : 0.036207
bgc1d_iteration - cost : 0.035809
bgc1d_iteration - cost : 0.035577
bgc1d_iteration - cost : 0.03573
bgc1d_iteration - cost : 0.035652
bgc1d_iteration - cost : 0.035663
bgc1d_iteration - cost : 0.035748
bgc1d_iteration - cost : 0.035691
bgc1d_iteration - cost : 0.035712
bgc1d_iteration - cost : 0.035168
bgc1d_iteration - cost : 0.035517
bgc1d_iteration - cost : 0.035514
bgc1d_iteration - cost : 0.035453
bgc1d_iteration - cost : 0.035659
bgc1d_iteration - cost : 0.035407
bgc1d_iteration - cost : 0.035666
bgc1d_iteration - cost : 0.035707
bgc1d_iteration - cost : 0.035718
bgc1d_iteration - cost : 0.035336
bgc1d_iteration - cost : 0.035445
bgc1d_iteration - cost : 0.035669
bgc1d_iteration - cost : 0.035689
bgc1d_iteration - cost : 0.035504
bgc1d_iteration - cost : 0.035462
bgc1d_iteration - cost : 0.035722
bgc1d_iteration - cost : 0.035965
bgc1d_iteration - cost : 0.035347
bgc1d_iteration - cost : 0.035648
bgc1d_iteration - cost : 0.035736
bgc1d_iteration - cost : 0.035413
bgc1d_iteration - cost : 0.035662
bgc1d_iteration - cost : 0.035273
bgc1d_iteration - cost : 0.035586
bgc1d_iteration - cost : 0.035781
bgc1d_iteration - cost : 2.4046
bgc1d_iteration - cost : 0.035684
bgc1d_iteration - cost : 0.035643
bgc1d_iteration - cost : 0.035739
bgc1d_iteration - cost : 0.03567
bgc1d_iteration - cost : 0.29368
bgc1d_iteration - cost : 0.03574
bgc1d_iteration - cost : 0.035428
bgc1d_iteration - cost : 0.035488
bgc1d_iteration - cost : 0.035469
bgc1d_iteration - cost : 0.035551
bgc1d_iteration - cost : 0.035613
bgc1d_iteration - cost : 0.047005
bgc1d_iteration - cost : 0.035456
bgc1d_iteration - cost : 0.035546
bgc1d_iteration - cost : 0.035799
bgc1d_iteration - cost : 0.035747
bgc1d_iteration - cost : 0.035741
bgc1d_iteration - cost : 0.035534
bgc1d_iteration - cost : 0.035696
bgc1d_iteration - cost : 0.18504
bgc1d_iteration - cost : 0.035282
bgc1d_iteration - cost : 0.035549
bgc1d_iteration - cost : 0.035231
bgc1d_iteration - cost : 0.03567
bgc1d_iteration - cost : 0.040011
bgc1d_iteration - cost : 0.035384
bgc1d_iteration - cost : 0.035476
bgc1d_iteration - cost : 0.036426
bgc1d_iteration - cost : 0.035458
bgc1d_iteration - cost : 0.044677
bgc1d_iteration - cost : 0.035367
bgc1d_iteration - cost : 0.035677
bgc1d_iteration - cost : 0.035655
bgc1d_iteration - cost : 0.035571
bgc1d_iteration - cost : 0.035432
bgc1d_iteration - cost : 0.86438
bgc1d_iteration - cost : 0.035566
bgc1d_iteration - cost : 0.035437
bgc1d_iteration - cost : 3.2612
bgc1d_iteration - cost : 0.055303
bgc1d_iteration - cost : 0.040285
bgc1d_iteration - cost : 0.035427
bgc1d_iteration - cost : 0.035472
bgc1d_iteration - cost : 0.035588
bgc1d_iteration - cost : 0.035732
bgc1d_iteration - cost : 0.03555
bgc1d_iteration - cost : 0.035722
bgc1d_iteration - cost : 0.037786
bgc1d_iteration - cost : 0.035505
bgc1d_iteration - cost : 0.038573
bgc1d_iteration - cost : 0.035683
bgc1d_iteration - cost : 0.035552
bgc1d_iteration - cost : 0.035494
bgc1d_iteration - cost : 0.03541
bgc1d_iteration - cost : 0.043983
bgc1d_iteration - cost : 0.035782
bgc1d_iteration - cost : 0.043305
bgc1d_iteration - cost : 0.035772
bgc1d_iteration - cost : 0.035667
bgc1d_iteration - cost : 0.035774
bgc1d_iteration - cost : 0.035768
bgc1d_iteration - cost : 0.035516
bgc1d_iteration - cost : 0.035293
bgc1d_iteration - cost : 0.035604
bgc1d_iteration - cost : 0.035627
bgc1d_iteration - cost : 0.035496
bgc1d_iteration - cost : 0.042525
bgc1d_iteration - cost : 0.03582
bgc1d_iteration - cost : 0.036066
bgc1d_iteration - cost : 0.035459
bgc1d_iteration - cost : 0.038506
bgc1d_iteration - cost : 0.035757
bgc1d_iteration - cost : 0.035513
bgc1d_iteration - cost : 0.035769
bgc1d_iteration - cost : 0.035409
bgc1d_iteration - cost : 0.03734
bgc1d_iteration - cost : 0.035619
bgc1d_iteration - cost : 0.035481
bgc1d_iteration - cost : 0.17454
bgc1d_iteration - cost : 0.035397
bgc1d_iteration - cost : 0.035302
bgc1d_iteration - cost : 0.035526
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.035576
bgc1d_iteration - cost : 0.035616
bgc1d_iteration - cost : 0.035664
bgc1d_iteration - cost : 0.035814
bgc1d_iteration - cost : 0.035707
bgc1d_iteration - cost : 0.035332
bgc1d_iteration - cost : 0.035539
bgc1d_iteration - cost : 0.035709
bgc1d_iteration - cost : 0.035717
bgc1d_iteration - cost : 0.035651
bgc1d_iteration - cost : 0.035461
bgc1d_iteration - cost : 0.043346
bgc1d_iteration - cost : 0.035819
bgc1d_iteration - cost : 0.035713
bgc1d_iteration - cost : 0.035743
bgc1d_iteration - cost : 0.035673
bgc1d_iteration - cost : 0.03572
bgc1d_iteration - cost : 0.036349
bgc1d_iteration - cost : 0.035473
bgc1d_iteration - cost : 0.035525
bgc1d_iteration - cost : 0.03563
bgc1d_iteration - cost : 0.06053
bgc1d_iteration - cost : 0.035669
bgc1d_iteration - cost : 0.035699
bgc1d_iteration - cost : 0.03569
bgc1d_iteration - cost : 0.035381
bgc1d_iteration - cost : 0.035554
bgc1d_iteration - cost : 0.035444
bgc1d_iteration - cost : 0.044942
bgc1d_iteration - cost : 0.035463
bgc1d_iteration - cost : 0.03563
bgc1d_iteration - cost : 0.035286
bgc1d_iteration - cost : 0.035483
bgc1d_iteration - cost : 0.035647
bgc1d_iteration - cost : 0.035494
bgc1d_iteration - cost : 0.062914
bgc1d_iteration - cost : 0.035368
bgc1d_iteration - cost : 0.037123
bgc1d_iteration - cost : 0.035373
bgc1d_iteration - cost : 0.035594
bgc1d_iteration - cost : 0.035717
bgc1d_iteration - cost : 0.03539
bgc1d_iteration - cost : 0.035363
bgc1d_iteration - cost : 0.035356
bgc1d_iteration - cost : 0.035336
bgc1d_iteration - cost : 0.035252
bgc1d_iteration - cost : 0.03536
bgc1d_iteration - cost : 0.035554
bgc1d_iteration - cost : 0.035299
bgc1d_iteration - cost : 0.035717
bgc1d_iteration - cost : 0.036772
bgc1d_iteration - cost : 0.035683
bgc1d_iteration - cost : 0.035563
bgc1d_iteration - cost : 0.035614
bgc1d_iteration - cost : 0.035458
bgc1d_iteration - cost : 0.035371
bgc1d_iteration - cost : 0.037804
bgc1d_iteration - cost : 0.035355
bgc1d_iteration - cost : 0.03525
bgc1d_iteration - cost : 0.035563
bgc1d_iteration - cost : 0.035485
bgc1d_iteration - cost : 0.036944
bgc1d_iteration - cost : 0.040154
bgc1d_iteration - cost : 0.035372
bgc1d_iteration - cost : 0.037398
bgc1d_iteration - cost : 0.035343
bgc1d_iteration - cost : 0.036946
bgc1d_iteration - cost : 0.035329
bgc1d_iteration - cost : 0.035502
bgc1d_iteration - cost : 0.035384
bgc1d_iteration - cost : 0.035709
bgc1d_iteration - cost : 0.03571
bgc1d_iteration - cost : 0.037708
bgc1d_iteration - cost : 0.035561
bgc1d_iteration - cost : 0.035142
bgc1d_iteration - cost : 0.035308
bgc1d_iteration - cost : 0.03535
bgc1d_iteration - cost : 0.035499
bgc1d_iteration - cost : 0.035559
bgc1d_iteration - cost : 0.035511
bgc1d_iteration - cost : 0.035593
bgc1d_iteration - cost : 0.035426
bgc1d_iteration - cost : 0.035547
bgc1d_iteration - cost : 0.035425
bgc1d_iteration - cost : 0.037626
bgc1d_iteration - cost : 0.035282
bgc1d_iteration - cost : 0.041152
bgc1d_iteration - cost : 0.035332
bgc1d_iteration - cost : 0.035517
bgc1d_iteration - cost : 0.035426
bgc1d_iteration - cost : 0.035334
bgc1d_iteration - cost : 0.035469
bgc1d_iteration - cost : 0.035461
bgc1d_iteration - cost : 0.035361
bgc1d_iteration - cost : 0.035489
bgc1d_iteration - cost : 0.035591
bgc1d_iteration - cost : 0.035447
bgc1d_iteration - cost : 0.035298
bgc1d_iteration - cost : 0.035591
bgc1d_iteration - cost : 0.035669
bgc1d_iteration - cost : 0.035551
bgc1d_iteration - cost : 0.035647
bgc1d_iteration - cost : 0.03564
bgc1d_iteration - cost : 0.035416
bgc1d_iteration - cost : 0.044462
bgc1d_iteration - cost : 0.035421
bgc1d_iteration - cost : 0.0356
bgc1d_iteration - cost : 0.035295
bgc1d_iteration - cost : 0.057445
bgc1d_iteration - cost : 0.035427
bgc1d_iteration - cost : 0.035614
bgc1d_iteration - cost : 0.036841
bgc1d_iteration - cost : 0.035255
bgc1d_iteration - cost : 0.035482
bgc1d_iteration - cost : 0.035684
bgc1d_iteration - cost : 0.03558
bgc1d_iteration - cost : 0.035558
bgc1d_iteration - cost : 0.035679
bgc1d_iteration - cost : 0.036746
bgc1d_iteration - cost : 0.036397
bgc1d_iteration - cost : 0.035344
bgc1d_iteration - cost : 0.035389
bgc1d_iteration - cost : 0.035349
bgc1d_iteration - cost : 0.035631
bgc1d_iteration - cost : 0.039399
bgc1d_iteration - cost : 0.035359
bgc1d_iteration - cost : 0.035588
bgc1d_iteration - cost : 0.035589
bgc1d_iteration - cost : 0.035282
bgc1d_iteration - cost : 0.037446
bgc1d_iteration - cost : 0.035424
bgc1d_iteration - cost : 0.035347
bgc1d_iteration - cost : 0.035608
bgc1d_iteration - cost : 0.4455
bgc1d_iteration - cost : 0.035329
bgc1d_iteration - cost : 0.036132
bgc1d_iteration - cost : 0.035437
bgc1d_iteration - cost : 0.035682
bgc1d_iteration - cost : 0.037699
bgc1d_iteration - cost : 0.035376
bgc1d_iteration - cost : 0.035572
bgc1d_iteration - cost : 0.037628
bgc1d_iteration - cost : 0.035403
bgc1d_iteration - cost : 0.12483
bgc1d_iteration - cost : 0.035502
bgc1d_iteration - cost : 0.036128
bgc1d_iteration - cost : 0.035654
bgc1d_iteration - cost : 0.035526
bgc1d_iteration - cost : 0.03554
bgc1d_iteration - cost : 0.035651
bgc1d_iteration - cost : 0.040486
bgc1d_iteration - cost : 0.035585
bgc1d_iteration - cost : 0.035669
bgc1d_iteration - cost : 0.035412
bgc1d_iteration - cost : 0.035563
bgc1d_iteration - cost : 0.035329
bgc1d_iteration - cost : 0.035647
bgc1d_iteration - cost : 0.31478
bgc1d_iteration - cost : 0.035622
bgc1d_iteration - cost : 0.035515
bgc1d_iteration - cost : 0.042478
bgc1d_iteration - cost : 0.035479
bgc1d_iteration - cost : 0.035692
bgc1d_iteration - cost : 0.035525
bgc1d_iteration - cost : 0.035395
bgc1d_iteration - cost : 0.035623
bgc1d_iteration - cost : 0.035677
bgc1d_iteration - cost : 0.035519
bgc1d_iteration - cost : 0.035574
bgc1d_iteration - cost : 0.035561
bgc1d_iteration - cost : 0.035577
bgc1d_iteration - cost : 0.035634
bgc1d_iteration - cost : 0.035362
bgc1d_iteration - cost : 0.03558
bgc1d_iteration - cost : 0.035469
bgc1d_iteration - cost : 0.035624
bgc1d_iteration - cost : 0.035489
bgc1d_iteration - cost : 0.035688
bgc1d_iteration - cost : 0.035783
bgc1d_iteration - cost : 0.035438
bgc1d_iteration - cost : 0.035269
bgc1d_iteration - cost : 0.035723
bgc1d_iteration - cost : 0.035382
bgc1d_iteration - cost : 0.040566
bgc1d_iteration - cost : 0.035652
bgc1d_iteration - cost : 0.035477
bgc1d_iteration - cost : 0.045355
bgc1d_iteration - cost : 0.035349
bgc1d_iteration - cost : 0.13727
bgc1d_iteration - cost : 0.06476
bgc1d_iteration - cost : 0.035558
bgc1d_iteration - cost : 0.035497
bgc1d_iteration - cost : 0.035486
bgc1d_iteration - cost : 0.035442
bgc1d_iteration - cost : 0.035352
bgc1d_iteration - cost : 0.03574
bgc1d_iteration - cost : 0.042584
bgc1d_iteration - cost : 0.035702
bgc1d_iteration - cost : 0.035565
